{'短评内容': '货已收到，用起来不错，送货的速度真快，售后无忧，点赞！', '短评打分': 5}
{'短评内容': '有奖的吗？', '短评打分': 5}
{'短评内容': '以前住过，感觉除了房子老些，其他均不错', '短评打分': 5}
{'短评内容': '到杭州都住这边，因为周边吃的多，这一次到浙一看病，住这边也方便', '短评打分': 4}
{'短评内容': '没有早餐一般般', '短评打分': 4}
{'短评内容': '性价比很高 吃饭游玩都很方便，离西湖步行十分钟', '短评打分': 5}
{'短评内容': '很老的酒店了，但是新的装修感染感觉耳目一新，这次虽然定的是18层以下的普通房，但是前台小姐给我升级到新装修的房间，非常感谢。', '短评打分': 5}
{'短评内容': '挺好的，就是卫生间台面水龙头太靠边，使用会碰到台面的', '短评打分': 5}
{'短评内容': '不错。。。。。。。', '短评打分': 5}
{'短评内容': '很好！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间里面干净整洁卫生，服务态度很好！下次还会选择！', '短评打分': 5}
{'短评内容': '房间里面干净整洁卫生，服务态度很好！下次还会选择！', '短评打分': 5}
{'短评内容': '京东不错?！一如既往支持！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间可以', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '环境很好，比较满意', '短评打分': 5}
{'短评内容': '房间和设施还是有年份的，略显老旧，当然杭州是老牌旅游城市酒店都有些年份，提前一段时间找个优惠价格预定还是可以的。晚上边上没什么吃夜宵的地方，酒店早餐反映一般。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '总体感觉不错。位置好，性价比高。各方面都方便', '短评打分': 1}
{'短评内容': '还不错，就是离地铁站的距离比较尴尬，十几分钟。打的西湖起步价。房间还不错，WiFi快，还送了小礼物', '短评打分': 5}
{'短评内容': '酒店位置不错，出行非常方便，走路到西湖一刻钟左右，周边吃饭也很方便;房间虽然面积不是很大，但设施一应俱全，大床干净柔软舒适;服务也还不错，酒店员工比较有职业素养，还有入住小礼物，值得推荐。', '短评打分': 4}
{'短评内容': '好评，各方面都很不错，但就是早餐有待加强，不建议在这里吃早餐。其他都很好！', '短评打分': 5}
{'短评内容': '经济实惠，酒店位置不错，很安静，服务态度很好，卫生很干净。', '短评打分': 5}
{'短评内容': '性价比高，在庆春路这么繁华的地方有这个价格条件的房间很好，离西湖步行15分钟。', '短评打分': 5}
{'短评内容': '还不错，挺安静的，就是离西湖略微远了点，附近吃的多，推荐', '短评打分': 5}
{'短评内容': '性价比很低，酒店真的很一般，没有其他可选择的，凑合着住一下', '短评打分': 1}
{'短评内容': '酒店十分不错，服务也周到，热情。如果宽带能更快速稳定那就更好了。这个酒店不错，我推荐这个', '短评打分': 3}
{'短评内容': '酒店很不错，服务特别到位', '短评打分': 3}
{'短评内容': '此酒店的地理位置很好，周边什么都有很热闹，离西湖也近，步行差不多半个小时。去想去的地方打的10几块钱，去火车站打的10几块。我是周六住一晚，大床房368一晚，比较贵。酒店房间很普通了这个价位不太值，床不舒服比较硬，最主要的是床单、被套、枕套不是新换的脏掉了，这种酒店只要做到干净就已经很开心了。这点要加强。服务还是蛮好的，前台小姑娘也比较热情，酒店的员工看到客人还会问好。照片已经传上去，大家可以参考', '短评打分': 5}
{'短评内容': '房间很好，服务也很到位，价位也地道', '短评打分': 3}
{'短评内容': '＋酒店环境此想象的好，推荐入住', '短评打分': 3}
{'短评内容': '好评吧！住了两晚，刚到那天下雨，车停在酒店门口，问门童有没有停车场，说没有，我们冒雨拿进酒店行李，总台说车可停止地下车库！！！需要加强培训，提高总体水平啊！房间干净、卫生。', '短评打分': 5}
{'短评内容': '呵呵，朋友喜欢这家店，推窗可以看到中河立交桥、中财、广利，其实这里还算安静啦。', '短评打分': 5}
{'短评内容': '交通便利，周围吃喝玩乐样样有。该酒店谈到服务没话说，5星级的服务，不管是从前台还是到门口的服务生个个都很体贴到位，帮助顾客搬行李，放行李，开车门，帮忙指导停车，绝对OK的，这个是最值得夸奖的地方。酒店价位比较公道，大床房端午入住的才3百多点，室内设施属于办公商务型的酒店，简洁型的，略显陈旧了些，估计装修的时间比较早，\n如果要说到不足的地方就是床确实硬了些，睡上去2边往中间陷下去，席梦思不是很好，再', '短评打分': 5}
{'短评内容': '位置，价格还算一般，房间不新但算宽敞舒服，只是早餐实在太差，虽然说是才18一位，但事实上可以价格贵点，但做好一点，基本能吃的就是炒饭，跟煎蛋。', '短评打分': 5}
{'短评内容': '一直非常喜欢的酒店，地点好，周边各种设施都齐全。早餐感觉不值，可以去旁边吃。', '短评打分': 3}
{'短评内容': '市中心，家庭房很爽，超大落地窗可赏杭州夜市美景，服务人员很专业，敬业，一个美女接待员一整晚都不睡觉，怜香惜玉啊', '短评打分': 5}
{'短评内容': '五一期间住的，地理位置不错。酒店服务也非常好，很满意。', '短评打分': 5}
{'短评内容': '地理位置很不错 干净 附近有联华超市 很便利\n\n下次还会入住！', '短评打分': 5}
{'短评内容': '酒店也是非常不错的非常好的酒店  非常好的', '短评打分': 5}
{'短评内容': '位置不错，房间还算干净，但对于300多的价位来说，略显牵强。。性价比不高。。', '短评打分': 3}
{'短评内容': '没有网上介绍的那样好！', '短评打分': 3}
{'短评内容': '酒店服务很好，房间也蛮大蛮干净的，离西湖还可以，不算很远，步行15-20分钟吧。', '短评打分': 5}
{'短评内容': '我第一次住杭州商业大厦，房间不错，很干净，就是电视比较小。不过，我下次还要住在这里。', '短评打分': 5}
{'短评内容': '离断桥距离只需起步价，周围有世纪华联卖场，银行也比较多，离商业街都比较近。\n楼下有必胜客，KTV等。\n大床房小而精致，设施也基本齐全。\n缺点：\n  因为是小高层玻璃幕墙的关系，窗门只能开一小缝。\n  \n\n', '短评打分': 5}
{'短评内容': '地理位置确实很不错，周围吃的玩的购物啥都不缺，离西湖也比较近，只是这个价格性价比不能算很高就是了，俺住的15楼的大床房，感觉硬件设施稍微落伍了一些，尤其卫生间花洒实在不咋样，电视也稍微小了些。服务还是很不错，可以2点退房。还有个郁闷的问题，不知道是因为热涨冷缩还是什么，无规律的能听到噼噼啪啪的声音，似乎来自板壁或者窗户，不频繁但是比较奇怪，安静时很明显。', '短评打分': 5}
{'短评内容': '设施陈旧了点，卫生还行，靠高架晚上有点吵。不含早，早餐自助18元一位，不贵，质量还行。', '短评打分': 5}
{'短评内容': '早餐有待提高。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务还可以，就是装修旧了点，离西湖大概20分钟。', '短评打分': 5}
{'短评内容': '绝对好评，房间大，干净，服务也很好，地理位置也不错，叫出租车也方便。', '短评打分': 5}
{'短评内容': '前台服务态度不错，屋里安静舒适，总之还不错', '短评打分': 5}
{'短评内容': '位置还不错，住的15楼大床房，挺干净，但是电视信号断断续续很烦人', '短评打分': 3}
{'短评内容': '好,除了價格稍貴,服務態度不錯,如果有無線網路會更完美', '短评打分': 5}
{'短评内容': '位置不错，但是装修有些陈旧了。床垫好像有些软了。是否能换一些好一些的，服务员不能及时解答客人的疑问，我们问服务员庆春广场如何走，服务员马上回答打一辆出租大约起步费可以到。我们再进一步问步行如何走，服务员的回答更是文不对题。', '短评打分': 5}
{'短评内容': '酒店不错，很干净，周围很方便', '短评打分': 3}
{'短评内容': ' 酒店干净，服务也不错，家庭套房面积够大，床也舒服，装修有点老，最后一天房间窜进烟味，不知是何原因。总体不错。', '短评打分': 3}
{'短评内容': '地理位置佳，交通便利，房间干净清爽，性价比很高。', '短评打分': 5}
{'短评内容': '还不错！就是设施有些陈旧', '短评打分': 3}
{'短评内容': '和朋友入住，感觉都不错，酒店嘛，干净是第一，这点该酒店一点问题都没有，其次，服务也没得挑，总之，很好！推......', '短评打分': 5}
{'短评内容': '很方便去西湖很近，其实从中和路向西去西湖只能步行，堵车的。房间很好，落地窗。', '短评打分': 3}
{'短评内容': '位置不错，离西湖不远但相对僻静。住的条件还行，其他如早餐等一般。相对价格不算低', '短评打分': 1}
{'短评内容': ' 周边环境不错,卫生干净.去西湖挺近方便.', '短评打分': 3}
{'短评内容': '位置很好，出入比较方便', '短评打分': 3}
{'短评内容': '房间真是不怎样尤其那电视很老了 ', '短评打分': 3}
{'短评内容': '空调冷热好像不能调节，我觉得热死了，设施有点旧了', '短评打分': 5}
{'短评内容': '房间干净，服务挺好的，国内的宾馆就算再贵，坚持要给客人提行李的也是少数。但是不管毛巾还是浴巾，搭配都是白的一条，黄的一条，实在是很奇怪，也不知道是旧毛巾还是本来就是那个颜色。', '短评打分': 5}
{'短评内容': '交通方便，可以步行到西湖景区。房间干净整洁，价格适中，特别设有无烟房，推荐！', '短评打分': 5}
{'短评内容': '酒店性价比很高，周围也很方便，服务也很好，就是网速有待改善~~~', '短评打分': 5}
{'短评内容': '性价比还是一如即往的高。唯一的是早餐真的没什么吃的，实在无法想象金玲珑餐厅只能做出这样的早餐。', '短评打分': 3}
{'短评内容': '位置不太好找,但房间还挺大的,入住时前台服务还不错,房间挺干净的，就是浴室喷头是固定的,不太方便.', '短评打分': 5}
{'短评内容': '在市中心，交通很方便，对面有个世纪联华，旁边不远还有知味观，房间不大，不过足够了，热水不是很给力，水小~~', '短评打分': 5}
{'短评内容': '干净整洁，环境还行，住在15楼了，风景不错，在庆春路，交通算是很方便了！', '短评打分': 5}
{'短评内容': '地理位置优越，价格适中，服务不错，值得推荐。。。。。。。', '短评打分': 5}
{'短评内容': '非常不错的酒店，闹市区交通方便，早餐不错，房间设施也不错，很安静！', '短评打分': 5}
{'短评内容': '不错，离市中心近，打的方便，对面有900碗，旁边有披萨，小巷里有炒菜，就是房间价位有点小高。', '短评打分': 5}
{'短评内容': '位置很好，楼下就有必胜客，对面有大型超市。离西湖也很近。酒店房间设施还可以，就是靠近大厦边缘的房间冬天住会冷些，暖风不够用。但反应情况后，很快换房了。', '短评打分': 5}
{'短评内容': '蛮好的。闹中取静。到各个地方都比较方便。设备齐全。恩，要是沐浴露什么的换好一点就完美了。下次住的话还会考虑的。空调很给力，睡的热死了。', '短评打分': 5}
{'短评内容': '位置不错，价格也不错，设施稍显陈旧，其他都还好。', '短评打分': 5}
{'短评内容': '我去杭州，基本上这就是我的定点酒店了，服务和硬件相对他的价格来说已经是非常的行性价比高了，当然服务和硬件都是很不错的，会一直住下去。', '短评打分': 5}
{'短评内容': '干净卫生，性价比不错，我已经是第二次入住了。推荐入住', '短评打分': 5}
