{'短评内容': '早餐味道一般，有咖啡，没有牛奶。房间还是比较干净整洁的，没有老鼠小强，没异味周边吃的不错，比较便宜。', '短评打分': 4}
{'短评内容': '不错的酒店，性价比超高，以后出差就选择这里了。位置也好找，服务也很周到，服务员热情的带我看了一下房间，房间很不错，零时休息一下不错。', '短评打分': 5}
{'短评内容': '可以！价格超赞！', '短评打分': 5}
{'短评内容': '位置好、方便停车', '短评打分': 5}
{'短评内容': '价格合理，便宜，性价比高', '短评打分': 5}
{'短评内容': '位置好，方便出行。楼层高，视线好。服务可以，', '短评打分': 5}
{'短评内容': '住了两晚，环境不错。就是在22日下午3点55分至4点10分这个时间段内。有人用东西打开了门，幸好我把门搭扣上了。', '短评打分': 5}
{'短评内容': '价格不贵，听说是这里比较好的酒店，但是舒适性一般', '短评打分': 5}
{'短评内容': '入住便捷，服务热情、房间干净、退房迅速。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '不错，卫生好，交通也很便利', '短评打分': 5}
{'短评内容': '不错，就是旧了些 ', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '干净，卫生，服务好!', '短评打分': 5}
{'短评内容': '环境很吵', '短评打分': 2}
{'短评内容': '周边环境很吵，房间卫生一般', '短评打分': 2}
{'短评内容': '?不错', '短评打分': 5}
{'短评内容': '酒店性价比比较高，周围吃饭方便，值得推荐！', '短评打分': 5}
{'短评内容': '总体感觉一般，设施有破损，服务待改进。', '短评打分': 3}
{'短评内容': '世纪青城大城大酒店不地道，用了房间的洗衣胶袋，竟然收我50元。', '短评打分': 3}
