{'短评内容': '门口太硬推不动', '短评打分': 3}
{'短评内容': '除了第一天到店电梯坏了，其他的都还满意：房间有电水壶和吹风机方便使用，酒店周边环境也很方便，楼下就有本地特色餐厅', '短评打分': 4}
{'短评内容': '酒店地理位置优越，周边地区购物用餐都很方便，房间卫生干净，有吹风机和电水壶，如果没有发小广告就更好啦。', '短评打分': 4}
{'短评内容': '洗澡间去水位一堆之前客人的毛发，还有矿泉水不免费，也没消费提醒。', '短评打分': 2}
{'短评内容': '位置不错，酒店周边有很多小吃店', '短评打分': 4}
{'短评内容': '非常好，但是门有点坏，房间有股异味，其他都不错', '短评打分': 5}
{'短评内容': '环境有待提高，民主路新开的铂乐思比这要好一点。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店位置不错，房间很大，很好', '短评打分': 5}
{'短评内容': '酒店服务差，定错日期，客人没入住，酒店一直也没打电话通知', '短评打分': 1}
{'短评内容': '还不错。交通也方便。', '短评打分': 4}
{'短评内容': '靠近东葛路，来往车辆多，较吵。隔音不好，整体满意。最受不了的就是现在的酒店都特么的全都是马桶，太讨厌了！！！', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '行', '短评打分': 4}
{'短评内容': '设备还行，就是洗手台有小虫子，两百多这个价格有点小贵。', '短评打分': 4}
{'短评内容': '马马虎虎，办事方便', '短评打分': 4}
{'短评内容': '经常住的一家酒店，可能是已经住习惯了。', '短评打分': 5}
