{'短评内容': '泡澡舒服。。', '短评打分': 5}
{'短评内容': '酒店环境不错，位置很方便，温泉很有特色，适合家庭出来玩，吃住都方便。', '短评打分': 5}
{'短评内容': '条件不错，干净整洁，自助餐非常一般', '短评打分': 5}
{'短评内容': '房间陈旧，阴冷潮湿，温泉没有男女公共区域！设施陈旧', '短评打分': 1}
{'短评内容': '干净卫生，还有温泉♨️。价格也不是很贵。冬季住这里太爽了。', '短评打分': 5}
{'短评内容': '服务好，可惜室外温泉装修，订的老上海，房间大，体验非常好', '短评打分': 5}
{'短评内容': '很好，人比较少，孩子玩的很开心', '短评打分': 5}
{'短评内容': '有温泉，有美味早餐，性价比很高。', '短评打分': 5}
{'短评内容': '池子比较少', '短评打分': 4}
{'短评内容': 'Ok', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '来大连一直住着，感觉不错，实惠', '短评打分': 4}
{'短评内容': '第二次入住；可以入住的酒店；还有免费温泉；不错', '短评打分': 4}
{'短评内容': '如果不洗温泉不建议入住，进门就要换鞋，到哪都要带个手牌，麻烦，房间设施也比较陈旧，无浴帽和电吹风，前台服务一般，交通也不是特别方便', '短评打分': 1}
{'短评内容': '客房入口服务生服务态度生硬 崇洋媚外 对内宾不够尊重 怀疑此部分领导的素质', '短评打分': 5}
{'短评内容': '价格偏贵！毛巾太次了，浴室新装赶不上过去！', '短评打分': 5}
{'短评内容': '不错，真的不错！酒店环境好，服务到位。住店洗浴、游泳、早餐、夜宵免费，特别是早餐非常好，西餐正宗、中餐也丰盛，游泳的水质也不错，温度适中，那个洗浴的冲浪按摩池非常有特点。值得一去。', '短评打分': 5}
{'短评内容': '整体环境不错，温泉也挺好，无床房太热。。。。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '不错！度假休假好去外。', '短评打分': 3}
{'短评内容': '酒店很好啊,就是无窗的房间不通风.温泉住店的客人能重复去,很方便.', '短评打分': 5}
{'短评内容': '前台服务态度非常恶劣，小心酒店欺诈性被消费，决不推荐！', '短评打分': 3}
