{'短评内容': '可以，还行', '短评打分': 4}
{'短评内容': '酒店还是不错的！在一个区里很安静', '短评打分': 5}
{'短评内容': '游泳池及汗蒸都不错', '短评打分': 4}
{'短评内容': '第二次入住这家酒店了。酒店在恒荣半岛小区内，门口有停车场免费停车，有游泳池，酒店门口对面有吃的。房间很大，卫生不错，洗澡水大。晚上很安静！早餐丰富，味道不错！不足之处：面巾、浴巾有些旧。总体不错！', '短评打分': 5}
{'短评内容': '好你一二三', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '最大优势是酒店周边环境好', '短评打分': 4}
{'短评内容': '帮朋友订的！朋友说还不错！', '短评打分': 5}
{'短评内容': '不错的，新修的，大气，不贵，增值税专票有', '短评打分': 5}
{'短评内容': '代同事预定，据说本地客户送过去都找了很久很久，位置很难找', '短评打分': 4}
{'短评内容': '周边环境还可以，服务态度很好。交通方便。总的还可以', '短评打分': 5}
{'短评内容': '周边环境还可以，服务态度很好。交通方便。', '短评打分': 4}
{'短评内容': '酒店房间很大的异味，特别难闻，酒店方还说气温没有达到开暖气空调的温度，不能理解，还不如一个一般的小酒店空调都可以谁时开。后来去前台和餐厅的时候，那个经理的服务态度很好，给她点个赞。反正以后不想再去这酒店住了。', '短评打分': 4}
{'短评内容': '不错 运气不好 澡池换水没泡成澡 不足是马桶旁积水多 易滑倒 请改进', '短评打分': 3}
{'短评内容': '酒店环境和服务都还可以，房间很大，中央空调有点差。', '短评打分': 4}
