{'短评内容': '还不错，一如既往的好！', '短评打分': 5}
{'短评内容': '就那样吧，一般般', '短评打分': 4}
{'短评内容': '不错的酒店，泡温泉很方便', '短评打分': 5}
{'短评内容': '酒店位置很好，就在三湖连江风景区里面，离二乔公园也很近，干净，清净，适合旅游住宿。离酒店不远的忘不了吊锅菜品味道很好，很有特色。', '短评打分': 5}
{'短评内容': '定的观湖大床房，看湖的效果很好，但是酒店太老了，设施已经严重落后，需要装修升级了，要不然对不起这个价格啊', '短评打分': 4}
{'短评内容': '以为园景房和湖景房的区别只是窗外景致不同，结果发现房间设施差别巨大。园景房里设施老旧。', '短评打分': 3}
{'短评内容': '服务挺好的，环境也不错，但酒店有很多楼梯，每次三四级，拖着行李箱的话不大方便。', '短评打分': 4}
{'短评内容': '每年都会来泡温泉，酒店还满意，有机会还会再来！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '一般。', '短评打分': 4}
{'短评内容': '一般，停车场大，距离温泉很近，周边吃的较多，电梯设计不合理，早餐一般般，', '短评打分': 4}
{'短评内容': '一般，还行', '短评打分': 4}
{'短评内容': '还不错，就是味道有点大', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '酒店周围环境不错，很大的湖，景色不错，缺点就是有点小偏', '短评打分': 4}
{'短评内容': '性价比不高！感觉也就一般，吃的也不咋地。', '短评打分': 1}
{'短评内容': '地理位置适中，可以在周末去看看，在那里过周末', '短评打分': 5}
{'短评内容': '在嘉鱼还算不错 性价比在旅游地算高了 离山湖温泉五分钟车程', '短评打分': 5}
{'短评内容': '靠近温泉，非常方便，同时客服王经理非常热情，我们一行非常快乐', '短评打分': 3}
