{'短评内容': '方便快捷房间大', '短评打分': 5}
{'短评内容': '性价比还算不错了 毕竟便宜 不能要求太多', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '水都没有，卫生就更不用说了，电视也是坏的！要不是因为要睡一觉真不划算！', '短评打分': 2}
{'短评内容': '附近有很多种早点，房间都挺好，就是隔音想过太差，旁边住的人太吵，说话都听的见，卫生间有浴缸，不过有些不方便整体90分吧！', '短评打分': 5}
{'短评内容': '前台服务员态度极差，房间没有吹风机，要个吹风机说没有，再要，语气很重的说“那我去敲别的客人房间给你拿吹风机过来行了吧”说完啪的挂了电话。无语。', '短评打分': 2}
{'短评内容': '整体感觉非常不错，由于预定房间网络有问题，还给升级了房间，住了很舒服的一晚上', '短评打分': 5}
{'短评内容': '房间还不错，推荐', '短评打分': 4}
{'短评内容': '酒店交通方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店卫生很好，服务周到，隔壁就有早餐卖，价格实惠味道好！', '短评打分': 5}
{'短评内容': '可以。', '短评打分': 5}
{'短评内容': '离出差的地方很近，楼下的歺饮还可以／离轻轨大柏树站不远', '短评打分': 4}
{'短评内容': '服务员人手不够，前台人员服务一般，需提高！', '短评打分': 2}
{'短评内容': '服务员人手不够，前台人员服务一般，需提高！', '短评打分': 2}
{'短评内容': '已经入住', '短评打分': 3}
