{'短评内容': '还不错，周边吃的挺多的', '短评打分': 5}
{'短评内容': '早餐东西较少，酒店较新。', '短评打分': 4}
{'短评内容': '房大，时尚，可以的！细节可再进一步！', '短评打分': 5}
{'短评内容': '酒店不错，以后会再次入住', '短评打分': 4}
{'短评内容': '印象很不错！', '短评打分': 5}
{'短评内容': '不错的酒店，榻榻米很有意思，房间很大。交通方便好停车。不错，好评', '短评打分': 5}
{'短评内容': '可以入住', '短评打分': 4}
{'短评内容': '商务出行不错', '短评打分': 5}
{'短评内容': '好漂亮好漂亮好漂亮好漂亮好漂亮好漂亮好漂亮好漂亮好漂亮好', '短评打分': 5}
{'短评内容': '很一般，特别是韩式房，简直就是坑', '短评打分': 3}
{'短评内容': '不错，不错', '短评打分': 4}
{'短评内容': '干净卫生，服务一般，周边环境不太方便', '短评打分': 4}
{'短评内容': '装修好 服务一半 周边环境不方便', '短评打分': 4}
{'短评内容': '还行的酒店，很新，就是房间空调不怎么好', '短评打分': 4}
{'短评内容': '环境不错！挺舒服的！', '短评打分': 5}
{'短评内容': '酒店新开的，装修很好，满意！', '短评打分': 5}
