{'短评内容': '帮朋友订的，还不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店就在山脚下，很方便。服务还可以，上山时间早，早餐也有帮忙准备。就是房间装修和设施确实有点太差了，窗口外就是墙，洗澡的笼头也是坏的。', '短评打分': 4}
{'短评内容': '不错的，景区主干道上。', '短评打分': 5}
{'短评内容': '还可以，早餐比较简单。', '短评打分': 5}
{'短评内容': '家人出行很方便，交通也方便，楼下买东西也方便', '短评打分': 5}
{'短评内容': '服务好、经济实惠、干净便利', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还算可以，卫生需改进。房间很大，备品也可以，早餐不错。离旅游中心近 。总体可以。', '短评打分': 5}
{'短评内容': '还算可以，卫生需改进。房间很大，备品也可以，早餐不错。离旅游中心近 。总体可以。', '短评打分': 5}
{'短评内容': '环境特别棒！我们三人间房间很大，住的很舒服', '短评打分': 5}
{'短评内容': '爸妈还没回来就打电话叫我给酒店好评，说服务好，设施好，位置好，酒店小伙很热情，对他们照顾得很周到！', '短评打分': 5}
{'短评内容': '为了这次旅行，在订酒店的时候，就给酒店打了三次电话，第一次是询问酒店的房间问题和价格，第二次是咨询峨眉山的票价，索道票价，在哪儿坐车等，第三次是入住当天酒店给我打电话核实的行程，发了导航信息。很满意酒店的服务，都替我们考虑得周到，安排的房间安静宽敞，干净卫生，还有很多免费提供，茶叶、咖啡、矿泉水等，总之很满意！推荐！', '短评打分': 5}
{'短评内容': '峨眉山的美真的无法言语，再住在这家温暖人心的酒店，很开心的一次旅行！推荐！', '短评打分': 5}
{'短评内容': '推荐给大家的理由是服务热情，为客人考虑，人情味重，给我们介绍的购物地点和吃饭的地方都是物美价廉的，什么能买什么不能买都会给我们介绍！一定推荐给朋友们！', '短评打分': 5}
{'短评内容': '酒店好，服务好，设施齐全，交通方便，推荐！', '短评打分': 5}
