{'短评内容': '早餐是硬伤。不要问没有什么，而是有什么吃的东西？', '短评打分': 4}
{'短评内容': '卫生很不错', '短评打分': 5}
{'短评内容': '房间环境都不错，只是入住地点较偏，入住人数还有点少，略显冷清，锦州开发区发展起来以后，估计入住的人就多了，另外，房间价格也有点略高', '短评打分': 5}
{'短评内容': '服务很差。早餐单调乏味！离谱的是结账时非说我们喝了一罐红牛。 感觉非常不爽。', '短评打分': 2}
{'短评内容': '环境好，卫生干净。', '短评打分': 5}
{'短评内容': '服务不错的', '短评打分': 4}
{'短评内容': '拜访的公司在开发区，加上机场搬到渤海湾，住雅阁比较近。酒店还行，房间也大，设施还算齐全。价格偏高点。周围没有什么吃饭的地方，这点不方便。', '短评打分': 4}
{'短评内容': '真的很不错', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '冬天好冷清。早餐比去年有加强了。但硬件有些退步。室内大灯不亮，房间里免费矿泉水不太好喝…', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '整体可以', '短评打分': 4}
{'短评内容': '能看见大海，现在没有人，冷清的很', '短评打分': 5}
{'短评内容': '能看见大海，现在没有人，冷清的很', '短评打分': 5}
{'短评内容': '能看见大海，现在没有人，冷清的很', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '不错的酒店，环境很不错，后院观海景观不错，还会入住', '短评打分': 5}
{'短评内容': '酒店非常不错，性价比非常好，安静，温馨，舒适。每位服务员都非常有素质。就是澡水还未完善。', '短评打分': 5}
{'短评内容': '酒店的服务很到位 让人觉得很温馨   感谢酒店赠送的水果~', '短评打分': 5}
{'短评内容': '很好，无论硬件还是服务都很满意', '短评打分': 3}
{'短评内容': '环境幽静，设施很新，服务热情。值得下次入住。', '短评打分': 5}
{'短评内容': '特别漂亮的后花园和私家海滩。晚餐后散步的好地方非常的惬意、舒适。', '短评打分': 5}
{'短评内容': '房间设施很新，服务也不错，安静，比喜来登住着性价比高多了，强烈推荐！', '短评打分': 5}
{'短评内容': '不愧是精品酒店，硬件和服务都没的说。我在餐厅吃饭的时候随口和朋友说了一句身体不舒服，可能要感冒。回到房间的时候床头就已经摆好了一杯姜丝可乐和温馨的提示卡。第二天吃早餐的时候，可能是餐厅经理吧，主动过来询问我是否好了一些，要不要准备一些特殊的食品。真的很不错，下次还会入住。', '短评打分': 5}
{'短评内容': '服务很好，环境也好！\n因为淡季，有的小的细节有点不尽人意，但是瑕不掩瑜吧。\n性价比超高\n离市里较远，适合自驾的朋友入住！\n好评', '短评打分': 5}
