{'短评内容': '除了贵点，其他都好。', '短评打分': 5}
{'短评内容': '这次选择住汉庭不错的体验，房间够大，还有投影屏幕电视机，家庭住宿很合适，比以前更智能化了，可以考虑下次再住', '短评打分': 4}
{'短评内容': '又来了   非常好呢   还会仔来的呢', '短评打分': 5}
{'短评内容': '汉庭不错哦    住过好多次了   大床真舒服', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '总体来说不错', '短评打分': 5}
{'短评内容': '房间够大，卫生，位置市中心', '短评打分': 5}
{'短评内容': '好好好好好好，真的很好！要不然的话，每次来这里，都会选择这里。携程的服务真的很好很好，很放心来这里进行购票活动。', '短评打分': 5}
{'短评内容': '在美食广场的后面，出门吃东西非常方便，无聊的时候还可以逛一下超市', '短评打分': 4}
{'短评内容': '还可以这样的价格，很安静，房间大，就是地板不好，还算满意', '短评打分': 5}
{'短评内容': '房间很大，我住的是家庭房。满意!卫生干净条件好。不错', '短评打分': 5}
{'短评内容': '房间很大，灯不够亮。比较遗憾，空间浪费的比较多，应该合理利用起来，卫生间是不是太小了一点。', '短评打分': 5}
