{'短评内容': '位置方便，环境很好，房间干净！', '短评打分': 5}
{'短评内容': '交通便利，周围吃的东东较多，是全家出游的好住处。', '短评打分': 5}
{'短评内容': '交通便利，周围吃的东东较多，是全家出游的好住处。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '大堂和前台工作人员很有礼貌。房间干净整洁，也比较大，布置得很温馨，很舒服，位置非常棒。酒店设施总体上还是可以的。非常非常满意的一次入住体验。', '短评打分': 5}
{'短评内容': '挺好……………………', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店设施比较老了，整体还行，但服务态度不太好', '短评打分': 3}
{'短评内容': '地理位置很好，价格也不贵，但设施一般，有些陈旧。', '短评打分': 3}
{'短评内容': '地理位置还不错，设施稍微有点陈旧，不过价格还相对来说比较合理', '短评打分': 3}
{'短评内容': '地理位置还不错，设施稍微有点陈旧，不过价格还相对来说比较合理', '短评打分': 3}
{'短评内容': '地理位置还不错，设施稍微有点陈旧，不过价格还相对来说比较合理', '短评打分': 3}
{'短评内容': '位置优越，交通方便。房间宽敞，布局合理。只是设施略显老旧。', '短评打分': 5}
{'短评内容': '加上小床更好', '短评打分': 3}
{'短评内容': '总体不错，但设施较陈旧。稍逊。。。。。。。。。其他的都可以', '短评打分': 5}
{'短评内容': '古典大床房若是榻榻米最好注明，便于旅客选择；点菜时就点米饭了，过了一个多小时迟迟未上，一问才知没有了，无奈只好另点面条；而且餐厅两位服务员（21：30也许是晚了，仅剩这两位）不知早餐价格，只说是7：00——8：30有早餐，需到服务台领票，我问能否记入房间号（因已缴纳预交金），一并结算，均说不知道。好郁闷......', '短评打分': 1}
{'短评内容': '酒店整体来说还不错，比西安的如家好多了\n整洁、干净，唯一的遗憾就是价格略高了点', '短评打分': 5}
{'短评内容': '近一年来住过最差的酒店。 我是23点多到酒店的，预定的时候日期预定错了，预定成第二天入住，第二天要贵几十块钱，我对前台说：那我重新预定下，她说不用，我就按你预定的价格给你，结果离店的时候还是按照贵的价格给我的 ，骗子么！！然后开房，住的9023吧  记得不是很清楚了，门缝隙很大，能从外边看到里边，换房到1023，很慢，服务员来了后，我问，太慢了吧，他很不爽的说，我又不是服务员，我工程部的（好像是工', '短评打分': 1}
{'短评内容': '房间设施很全，服务很好，空调风量很足，就是靠近公路夜间有点吵，不过房间的空调调成高速的噪音更大。总体一般般', '短评打分': 3}
{'短评内容': '总体来说还不错，性价比不错。如果价格进一步降低就更好了。', '短评打分': 5}
{'短评内容': '酒店很不错，环境很好，尤其餐饮性价比很高', '短评打分': 3}
{'短评内容': '晚上睡觉记得把电话拔了，反正以后肯定不会去住。', '短评打分': 1}
{'短评内容': '房间洗澡房水小，马桶有问题。临街有点吵。', '短评打分': 3}
{'短评内容': '酒店还可以，就是位置太偏，周围没有吃饭的地方，不好打车。', '短评打分': 5}
{'短评内容': '房间比想象中的要小。被单换得不是怎么勤快.', '短评打分': 5}
{'短评内容': '订的“古典间”，一打开房门，一股浓重的异味，熏得人头晕脑胀。工人检修各种管道的入口竟然也在房间的天花板上，透过入口处的栅栏看去，狭窄的通道里乱七八糟，真担心晚上睡着了，小偷顺着这个通道来到房间里。', '短评打分': 1}
{'短评内容': '此酒店设施不错，交通也方便，特别是酒店餐厅家常饭很便宜，性价比较高。', '短评打分': 5}
{'短评内容': ' 酒店不错。服务质量高。就是附近没餐馆没其他设施，很奇怪。无空调遥控温度功能只能设定风量大小。总的来说还是中等偏上的水平。', '短评打分': 5}
{'短评内容': '出差住了两晚，豪华双人间还不错，一开始住9020，感觉有点小，很压抑，去总台换了个1220，明显大多了，总台还说同样房型一样大的......唯一让人郁闷的是大清早八点来敲门要打扫卫生...', '短评打分': 5}
{'短评内容': '我昨晚住的，今早就发现汽车后备箱被撬了。损失了6条烟、4瓶酒。损失到不大，但很影响人的心情。问保安还说与他们没责任。我该怎么处理了？', '短评打分': 1}
{'短评内容': '房间设计的很合理，看上去很温馨很整洁，床是圆形的，很大很舒适。卫生打扫也很干净。', '短评打分': 5}
{'短评内容': '和朋友去玩住的这家店，虽然不是在特别市中心的位置，但门口有公交站，去各个景点挺方便的。', '短评打分': 5}
{'短评内容': '很干净的酒店，装修也比较时尚，关键是服务态度很好哦，下次还会住的！', '短评打分': 5}
{'短评内容': '很不错的一家店，房间装修的很古典，圆床很有特色，而且不乏时尚感，挺喜欢的', '短评打分': 5}
{'短评内容': '房间是布置的很温馨，很干净，住的是间圆床房，感觉很新鲜，呵呵', '短评打分': 5}
{'短评内容': '这家酒店的卫生间蛮有特点的，设计的很好，服务人员态度不错，值得推荐', '短评打分': 5}
{'短评内容': '房间里面挺一般的，酒店的服务态度还行，位置还是挺好找的出行也还可以的。价格感觉还是有些贵了，还是挺一般的酒店。', '短评打分': 1}
{'短评内容': '淋浴间的地面在铺设时没有注意排水问题，排水口位置不在地面最低处，以致洗澡后淋浴间内积水很难排走。其他方面尚可。', '短评打分': 5}
{'短评内容': '前台服务热情大方。', '短评打分': 5}
{'短评内容': '酒店的服务都不错，就是房间有点小，价格合适，位置对我很方便，我就在对面办事', '短评打分': 5}
