{'短评内容': '好，舒适，环境安静，服务也好', '短评打分': 5}
{'短评内容': '订的标间，酒店免费升级为豪华套房，房间设施装修非常满意，让人有家的感觉', '短评打分': 5}
{'短评内容': '只能说房子的质量不错，但是工作人员的服务实在难以恭维，我自己都能记住的几个订单，问了他们好几遍都整不明白，服务质量的确有待提高！下次不知道该会不会入住这个酒店了！', '短评打分': 4}
{'短评内容': '只能说房子的质量不错，但是工作人员的服务实在难以恭维，我自己都能记住的几个订单，问了他们好几遍都整不明白，服务质量的确有待提高！下次不知道该会不会入住这个酒店了！', '短评打分': 4}
{'短评内容': '只能说房子的质量不错，但是工作人员的服务实在难以恭维，我自己都能记住的几个订单，问了他们好几遍都整不明白，服务质量的确有待提高！下次不知道该会不会入住这个酒店了！', '短评打分': 4}
{'短评内容': '只能说房子的质量不错，但是工作人员的服务实在难以恭维，我自己都能记住的几个订单，问了他们好几遍都整不明白，服务质量的确有待提高！下次不知道该会不会入住这个酒店了！', '短评打分': 4}
{'短评内容': '还可以接受吧', '短评打分': 5}
{'短评内容': '非常不错的入住体验，???。', '短评打分': 5}
{'短评内容': '没想到西安过年房子这么紧张。。。', '短评打分': 5}
{'短评内容': '很喜欢，环境好上档次。', '短评打分': 5}
{'短评内容': '很好，在附近办事，很方便。房间设施很好，很干净，非常满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店服务态度很好，办理入住快，推荐', '短评打分': 5}
{'短评内容': '前台服务很热情，周围的环境也不错，住的很舒适，推荐', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '总体还不错，就是房间太小，床沿离电视机距离估计只有一米。', '短评打分': 4}
{'短评内容': '前台服务热情，房间干净。', '短评打分': 5}
{'短评内容': '酒店很舒适，值得一提的是前台服务很热情周到', '短评打分': 5}
