{'descr': '干净，靠街，有点吵，便宜实惠', 'star': 5}
{'descr': '还不错的样子 就是水不太热 ', 'star': 5}
{'descr': '很干净卫生，服务态度好', 'star': 5}
{'descr': '很好，退房后还能免费存包', 'star': 5}
{'descr': '位置不错 打扫卫生也很及时 隔音一般 但住的很舒服 不错', 'star': 5}
{'descr': '感觉很安全，晚上没有小卡片骚扰。酒店早餐7点就有，适合早起赶车的人。前台也很热情。', 'star': 5}
{'descr': '服务态度很好  设施齐全 干净卫生 卫生间门有锁 很安全 卫生间很大 洗澡很方便 总之很好 值得大家入住', 'star': 4}
{'descr': '服务态度很好、房间收拾的干干净净，无异味。', 'star': 5}
{'descr': '111111111', 'star': 5}
{'descr': '特快6666', 'star': 5}
{'descr': '如家环境好，服务态度好，周边交通方便，房间干净整洁，价格适中，还有早餐可选择，经常选择如家住的', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '房间干净卫生，服务态度好，非常不错！', 'star': 5}
{'descr': '除了房间温度有点高之外其他都非常满意', 'star': 5}
{'descr': '服务特别棒，距离重庆路很近，特别好打车，附近有一家特别好吃的丁丁龙虾（总店）！安全实施到位，服务态度好！', 'star': 5}
{'descr': '不错，可以', 'star': 5}
{'descr': '环境好，服务好，订房方便', 'star': 4}
{'descr': '虽然房间小了一点，但是确实便宜', 'star': 5}
{'descr': '环境不错，挺安静的', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '还不错吧', 'star': 4}
{'descr': '服务不错', 'star': 3}
{'descr': '当初预订的时候选择的是单人间，去了之后发现单人间太小了，一点也不合适，经过多次协调，换成了大床房，总体感觉还可以吧！', 'star': 5}
{'descr': '挺干净，就是热水比较差，要开好久温度还一直变化。', 'star': 3}
{'descr': '挺干净，就是热水比较差，要开好久温度还一直变化。', 'star': 3}
{'descr': 'I房间还行，就是被子太薄，而且电视没有cctv5', 'star': 3}
{'descr': 'I房间还行，就是被子太薄，而且电视没有cctv5', 'star': 3}
{'descr': '交通上距离火车站比较近，但门口的一条主干道是单行线，略微绕路。附近有轻轨（太小，可以叫电车）酒店内部设计跟其他如家风格一致，服务也差不多，价格上比其他同城小酒店并没有什么优势，但我们还是选择如家，喜欢这种标准化的服务和质量。热水很给力，宽带也可以的。酒店有公共上网区，早餐简单，12元一位，小小孩不要钱。房间干净，我们在三楼，窗外是居民区，很安静。早晨的阳光从窗外洒到房里里，暖融融的，这是在南方这么', 'star': 5}
{'descr': '交通上距离火车站比较近，但门口的一条主干道是单行线，略微绕路。附近有轻轨（太小，可以叫电车）酒店内部设计跟其他如家风格一致，服务也差不多，价格上比其他同城小酒店并没有什么优势，但我们还是选择如家，喜欢这种标准化的服务和质量。热水很给力，宽带也可以的。酒店有公共上网区，早餐简单，12元一位，小小孩不要钱。房间干净，我们在三楼，窗外是居民区，很安静。早晨的阳光从窗外洒到房里里，暖融融的，这是在南方这么', 'star': 5}
{'descr': '酒店地理位置距离红旗街很近，是在红旗街办事的理想住处。值得推荐。', 'star': 5}
{'descr': '酒店地理位置距离红旗街很近，是在红旗街办事的理想住处。值得推荐。', 'star': 5}
{'descr': '如家一如既往的好哟，安达街位置相对繁华，值得推荐。', 'star': 3}
{'descr': '如家一如既往的好哟，安达街位置相对繁华，值得推荐。', 'star': 3}
{'descr': '还不错，如家是我经常选择的酒店。还可以啦。。。。。', 'star': 5}
{'descr': '还不错，如家是我经常选择的酒店。还可以啦。。。。。', 'star': 5}
{'descr': '200左右的房间还是不错的，性价比还算可以', 'star': 5}
{'descr': '200左右的房间还是不错的，性价比还算可以', 'star': 5}
{'descr': '如家一如既往地亲切，很舒服，如果能将房间有无窗户区分一下价格，事先说明就好了。', 'star': 5}
{'descr': '如家一如既往地亲切，很舒服，如果能将房间有无窗户区分一下价格，事先说明就好了。', 'star': 5}
{'descr': '整体还是不错的    但是就是网速不好 还有就是网速太慢了啊                ', 'star': 5}
{'descr': '整体还是不错的    但是就是网速不好 还有就是网速太慢了啊                ', 'star': 5}
{'descr': '总的来说还可以，但有点小问题，入住那晚9点以后没有热水了，不能洗澡！', 'star': 5}
{'descr': '总的来说还可以，但有点小问题，入住那晚9点以后没有热水了，不能洗澡！', 'star': 5}
