{'短评内容': '毛巾那个味大啊，真心受不了，这次没自带毛巾后悔死了；办理入住时，问前台小哥有wifi没，冷冷的一句“房间里有”；安排了个靠近地铁的房间，不是一般的吵吵吵，交通倒是很方便的，占了好地方，服务实施、服务、卫生都要跟上才行啊！', '短评打分': 3}
{'短评内容': '早餐不错，有点吵', '短评打分': 5}
{'短评内容': '酒店有自助早餐，24元一位。订的是特价的双人房，特价房环境还是很好的。房间的毛巾是独立包装的，给人感觉很卫生。整体感觉也是挺整洁卫生的。好评！！', '短评打分': 5}
{'短评内容': '还可以，不错。', '短评打分': 3}
{'短评内容': '好！方便！', '短评打分': 5}
{'短评内容': '质量好！速度快!', '短评打分': 5}
{'短评内容': '该酒店离地铁站比较近，步行几百米就到了，卫生比较干净，但是看见了一只小小强，不知从哪边钻进来的。', '短评打分': 5}
{'短评内容': '酒店离地铁站比较进，步行几百米就到了符合一般快捷酒店的标准，各方面评价中等吧。', '短评打分': 5}
{'短评内容': '还可以，不过有点吵。', '短评打分': 5}
{'短评内容': '搞活动的时候买的非常不错', '短评打分': 5}
{'短评内容': '屋子比较小，隔音不怎么好', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还可以，就是窗子太小，房间灯光有点暗', '短评打分': 4}
{'短评内容': '公司参加展会预定了好几间 去年也是住在这里 环境不错 距离展会近 后面胡同里还有许多好吃的小店', '短评打分': 5}
{'短评内容': '公司参加展会预定了好几间 去年也是住在这里 环境不错 距离展会近 后面胡同里还有许多好吃的小店', '短评打分': 5}
{'短评内容': '刚住进来，看到这样的马桶，看到这样的墙体，也真是醉了！瞬间好心情木有了！！！不是以干净著称的全国连锁酒店吗？我都不想上厕所了！', '短评打分': 3}
{'短评内容': '一般一般', '短评打分': 4}
{'短评内容': '环境干净舒适，很不错，明晚再去住', '短评打分': 5}
{'短评内容': '干净整洁，只是房间小了。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '经济实惠的酒店', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '感觉非常好好好好好好好好好好好好好好好好好', '短评打分': 4}
