{'短评内容': '还行', '短评打分': 5}
{'短评内容': '性价比很高，靠近西南大学二号门，轻轨天生站，永辉超市，周边有很多餐饮，所以十分方便。不过临街那边有点吵，所以我选了一个不临街的这边，虽然小，但是安静最好嘛，有窗户，开窗就是西南大学的绿化树林。没有早餐，设备齐全但品质有待提升。出门没通知打扫，回来一看就还是原样，这点有点意外', '短评打分': 4}
{'短评内容': '酒店地理位置还可以，距离西南大学比较近。工作人员的服务态度也挺好的。该酒店没有电梯，但工作人员说他们可以帮着提行李箱。房间的设施一般。但是酒店价位低，也算还行吧。', '短评打分': 4}
{'短评内容': '位置好，设施一般，房间小，床小', '短评打分': 3}
{'短评内容': '', '短评打分': 5}
{'短评内容': '性价比不错，西大附近价格较低的快捷酒店了。沿街一面的房间较吵，里面的还好~', '短评打分': 4}
{'短评内容': '很开心！！！！？？，。？？。。？？？？', '短评打分': 5}
{'短评内容': '很好，比较安静，很干净。美中不足一点没有电梯，总之很满意了，以后来重庆首选这里。还有价格比较适中，适合旅游，出差的来这里。点个赞！', '短评打分': 5}
{'短评内容': '住过最差的酒店 ， 是见过卖家秀和买家秀的差别最大 的酒店，洗衣服务走廊又破又暗  ，房间在公路旁 ， 噪音非常大', '短评打分': 3}
{'短评内容': '性价比高，环境一般，价格便宜，老板人不错!', '短评打分': 4}
{'短评内容': '还可以还不错还行吧那蛮不错的呀', '短评打分': 4}
{'短评内容': '环境不错，挺干净的，离西南大学很近！', '短评打分': 5}
{'短评内容': '环境不错，挺干净的，离西南大学很近！', '短评打分': 5}
{'短评内容': '酒店连电梯都没有，而且离地铁站有段距离，找了半天。开张才3年的酒店设备和卫生就像开了十多年的。勉强过夜。', '短评打分': 3}
{'短评内容': '离西南大学近，环境不孬，有蚊子。', '短评打分': 3}
