{'短评内容': '能退就好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店地理位置不错，周边有不少吃饭的地方，也有小型超市，打车也方便。房间干净整洁，商务大床房房间挺大的。', '短评打分': 5}
{'短评内容': '很不错，挺好的，房间很干净，设施也还可以，价格实惠，给父母定的，他们很满意，下次还会选择，好评，好评。', '短评打分': 5}
{'短评内容': '无', '短评打分': 5}
{'短评内容': '孩子可以带的', '短评打分': 5}
{'短评内容': '在携程订如家很坑，开票少价，住个酒店还赔钱，还不如住锦江了，总之这家店服务很差。', '短评打分': 3}
{'短评内容': '啦啦啦啦啦啦啦啦啪啪啪', '短评打分': 5}
{'短评内容': '嘎嘎嘎那你那你就斤斤计较', '短评打分': 5}
{'短评内容': '啦啦啦啦啦啦啦啦啦啦啦啦', '短评打分': 5}
{'短评内容': '设施破损', '短评打分': 3}
{'短评内容': '价格不稳定', '短评打分': 3}
{'短评内容': '设施损坏', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '性价比可以。早餐差。', '短评打分': 2}
