{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '位置很好 可惜去了其他区 没住 但朋友们记得在一楼办完手续再上楼噢 一楼的名字貌似叫向日葵 旅途愉快 注意安全', '短评打分': 5}
{'短评内容': '没有早餐了', '短评打分': 3}
{'短评内容': 'cbndvbnrvbdbbvfe尽量争取通知我', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '干净卫生，服务态度挺好，，，', '短评打分': 5}
{'短评内容': '酒店很温馨', '短评打分': 5}
{'短评内容': '一般，对得起这个价', '短评打分': 3}
{'短评内容': '在网络看到图片真的觉得很好，但去到先是找不到大门在哪，里面的卫生也很不好，服务人员说是因为清洁人员放年假了，但觉得这样也要安排好人员做清洁，住了几天垃圾都没人收过，也没打扫过房间，电视也是调试了几次才能看，觉得下次还是会订一些连锁酒店', '短评打分': 3}
{'短评内容': '非常好，环境好，服务好，下次再来', '短评打分': 5}
{'短评内容': '非常好，地理位置好，服务态度好…。  应有竟有家的感觉…5分', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '设施齐全。有阳台厨房洗衣机液晶电视中央空调冰箱沙发衣柜。真心很赞。离天府广场很近，交通便利。不错。但是厕所里的喷头不是很好用，然后楼层高电梯挤。除了这两点其他的都不错。', '短评打分': 5}
{'短评内容': '地址很好，距离纳都很方便，不错', '短评打分': 5}
{'短评内容': '很干净，也方便，有家庭的感觉，只是找起来有点麻烦，需要打电话问清楚路线。', '短评打分': 5}
{'短评内容': '房间很不错，地理位置也好。去春熙路很近。只是酒店入口有点不好找。', '短评打分': 5}
{'短评内容': '优点如下：\n01.地处天府广场东南侧，交通非常便利；（到春熙路、宽窄巷子、锦里都很方便）\n02.房间通风良好，床品舒适，卫生器具均为KOHLER，非常洁净；\n03.同比快捷酒店来讲，该酒店公寓比较安静，利于休息；\n04.高区公寓视野极佳，有美丽的城市景观；\n\n唯一需要提升的方面（也不一定属于经营者的能力范围）：\n晚间，酒店公寓出入口所处的街道上有七八个“少年古惑仔”不停地徘徊和打量来往的路人，令人', '短评打分': 5}
{'短评内容': '房间比想象中稍小了一些，但总体很满意。地段很好，晚上休息时也比较安静。服务比较热情，住了3天很有家的感觉，比住传统酒店的标间感觉舒服，唯一的建议是能有一些简易柜子，方便放东西。\n总而言之下次到成都，还会考虑住这里，很适合家庭出游。', '短评打分': 5}
{'短评内容': '酒店很干净，位置很好！值得推荐！', '短评打分': 3}
{'短评内容': '价格厚道，位置优越，环境不错，下次还来住！', '短评打分': 5}
{'短评内容': '是帮家人定的，很不错，有机会还会定这家。', '短评打分': 5}
{'短评内容': '交通非常方便，房间非常适合一家三口人住，非常满意。', '短评打分': 5}
{'短评内容': '真的很不错哦，出行很方便，在市中心。老板很热心，房间很温馨，住在那里就不想回家了！呵呵！以后去成都了，还会去住的！', '短评打分': 5}
{'短评内容': '第二次入住了 发现同大厦里公寓有比他家便宜的\n\n168跟188几乎没什么区别 电视大点 多一个冰箱 而已\n', '短评打分': 5}
{'短评内容': '对于自己旅游，该酒店是个不错的选择，交通便捷，性价比高；我在网上订的168元，没想到不提供发票，若要发票需加税点，这点事前未告知；门面第一次去不是很好找；总体适合自己旅游者。', '短评打分': 5}
{'短评内容': '地理位置优越，市中心，离天府广场仅仅几百米而已，购物推荐。吃小吃附近打车也都很近。公寓嘛，设备算是齐全，晚上三点了老板强撑着，睁着惺忪的双眼为我们办理入住手续，就冲这个，还有酒店的位置得推荐！', '短评打分': 5}
{'短评内容': '有家的感觉，就是水小了点，其他的基本都可以，出入很方便的。', '短评打分': 5}
{'短评内容': '在订房时就看了其他人的点评，觉得还可以，到了酒店以后，感觉真不错，酒店的服务人员是几个年轻人，都很热情，进了房间以后，虽然房间不大，但是很干净、整洁、温馨，被子和毛巾都洗得很干净。房间里还提供了电吹风，洗完澡以后可以吹吹头，在成都这样比较潮湿的城市真的很有用。阳台上还有洗衣机，如果想洗衣服的话也很方便。总之，再来成都，还会住着家酒店。', '短评打分': 5}
{'短评内容': '干净整洁，装修很新，不错。位置也好，走路去春熙路不远，做机场大巴走路过去也不远，都约10分钟路程吧。', '短评打分': 5}
{'短评内容': '地理位置不错，周边商场，小吃挺多，比较繁华。\n去看阿妹演唱会的，离体育场走路十多分钟吧，不算太远\n公寓也比较干净，双床房很好，两张1米5的床，赞\n就是去办入住的时候，前台的房间没有人值班，要等老板来。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
