{'短评内容': '太普通了', '短评打分': 4}
{'短评内容': '都一般一般', '短评打分': 4}
{'短评内容': '设备比较陈旧，都是破的，找不出一样好的', '短评打分': 3}
{'短评内容': '没热水洗澡', '短评打分': 3}
{'短评内容': '考试住的，其实这个价位还不错，但在汽修城边上，有点乱。另外一定要提醒，从它边上的无锡米市场坐公交出去，一定不要坐同一班车回到米市场，因为是在高架桥路边上，过不了路，得回头从高架下走回去。', '短评打分': 3}
{'短评内容': '旁边修车的多环境不太好设施破旧', '短评打分': 2}
{'短评内容': '考试去住的。', '短评打分': 3}
{'短评内容': '卫生状况还可以，比较老旧，标准间的床很大，是两个双人床，足够睡，房间也不小，但可以打开的窗户只有一小条通风不好，服务很好', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '不是空调不能用，就是电视不能看，晚上冻得要命，希望能给换房间，结果态度超差，两个房间的热水根本就不热，洗澡肯定会感冒，新换房间的空调虽然能用，但是夜里却嗒嗒响，严重影响睡眠，是去参加考试的，不想生事，也没跟他们理论，吃一堑长一智吧！', '短评打分': 2}
{'短评内容': '价格算是便宜，但是环境确实不咋的，旁边是个汽修厂，晚上睡觉很闹，房间里只有一点点卷纸，早上去前台想要个，被告知不提供的，我也是醉了。', '短评打分': 3}
{'短评内容': '环境非常好，房间设施很全，卫生很好，环境很安静', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '去年考建造师时住的，房间不错！', '短评打分': 5}
