{'短评内容': '房间不错，干净卫生', '短评打分': 5}
{'短评内容': '卫生好，服务棒！', '短评打分': 5}
{'短评内容': '赞赞赞', '短评打分': 5}
{'短评内容': '时尚清新，干净卫生，服务至上', '短评打分': 4}
{'短评内容': '很好，很干净。', '短评打分': 4}
{'短评内容': '服务态度好。房间干净', '短评打分': 5}
{'短评内容': '挺干净的。服务态度特别好', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '还好不错的', '短评打分': 5}
{'短评内容': '实话说，对于出行的人来说，这个性价比还是不错的，虽然房间不大，但是还是很干净的，另外一点就是要安静，我属于睡眠比较浅的，有个什么动静就会醒的人，虽然有点认床，但是睡的还是可以的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间挺好的，和朋友去那边玩，就近找的地儿住，交通很方便，周边有大商场，吃饭买东西都挺方便的，不错，有机会再来。', '短评打分': 5}
{'短评内容': '还可以，就是没停车场，得停对面商场下', '短评打分': 5}
{'短评内容': '就是不大，其他还好', '短评打分': 4}
{'短评内容': '挺好的，方便', '短评打分': 5}
{'短评内容': ' 价格实惠，房间干净。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '服务很好，环境也不错，就是那几天敢的天气不好。', '短评打分': 5}
{'短评内容': '整体还可以 和女朋友出行 服务员态度很好', '短评打分': 3}
