{'短评内容': '环境不错，地方也好找，', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 4}
{'短评内容': '太吵不安静', '短评打分': 5}
{'短评内容': '不错，可以住', '短评打分': 5}
{'短评内容': '免费停车，很不错，已经住过好多次了！免费停车，很不错，已经住过好多次了！免费停车，很不错，已经住过好多次了！', '短评打分': 5}
{'短评内容': '干净卫生，交通便捷。', '短评打分': 5}
{'短评内容': '烟味比较大  其他还行', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 4}
{'短评内容': '不错的地方', '短评打分': 4}
{'短评内容': '挺好，附近吃饭也挺方便', '短评打分': 4}
{'短评内容': '交通便利，酒店干净整洁，服务积极', '短评打分': 5}
{'短评内容': '还可以，服务态度好，这个印象比较深刻！', '短评打分': 5}
