{'descr': '卫生间太差', 'star': 2}
{'descr': '在重庆北站和长途汽车站对面，但很不好找。楼下很多拉客和坐黑车的，有点嘈杂。宾馆设施陈旧，好些东西都是坏的。', 'star': 3}
{'descr': '环境非常一般，找肯定找不到，要住就下车打电话', 'star': 2}
{'descr': '就在火车站南广场对面，走过去大概15分钟，老板人太好了，特别耐心地告诉我们去火车站的路，和吃夜市烧烤的地方，离坡下的烧烤火锅一条街走路只有100米，我跟朋友吃了万州烤鱼。。。如果是学生党游玩或者对住房价格有一定要求的朋友，是极力推荐！！！下次还会来的，也会叫朋友也来！', 'star': 5}
{'descr': '老板人很好，听说老板会来接，打电话果然来了，自己是找不到，作为回家的学生，还是很实惠的。', 'star': 5}
{'descr': '感觉不错有到家酌的感觉！', 'star': 3}
{'descr': '各方面都不错 环境和服务很好 是我这次出差到目前住过最好的 唯一不好就是蚊子太多 ', 'star': 3}
{'descr': '不错，实惠。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还不错，价格实惠。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '离西站很近 临街但不是很吵 房间很干净 下次去扬州还会选择这家店', 'star': 3}
{'descr': '感觉很不错，大床房还算舒适，服务很好，客房清扫员非常热情。下次还会选择', 'star': 3}
{'descr': '蛮好的，房间向阳，网速很快，床什么的都很整洁。', 'star': 5}
{'descr': '酒店很干净 也有无线信号 就是两次住的房间都不是很大', 'star': 5}
{'descr': '酒店很干净.前台服务很好..周围交通方便.酒店没有早餐供应.', 'star': 5}
{'descr': '简洁、干净、舒适、服务好，停车也很方便。', 'star': 5}
{'descr': '房间蛮小的，感觉有些挤，但是还算温馨，性价比还行', 'star': 5}
{'descr': '很好的快捷酒店，交通便利，吃饭也很方便。下次还会入住。', 'star': 5}
{'descr': '还不错...被套是田园风格的小碎花，很温馨', 'star': 5}
{'descr': '房间大 有面镜子是意外之喜 就是洗手间下水道好像堵了 比较安静比较方便 离汽车站相当近 早上起来出门去汽车站还有好吃的早餐买', 'star': 5}
{'descr': '房间与卫生间太小，秀气性不好！！！周围环境一般，不过离超市不太远，没找到那种小吃广场！！', 'star': 1}
{'descr': '一直比较喜欢莫泰，虽然这次房间位于马路那侧，对于睡觉轻的人来说有些吵，但旅途劳累后，我是一觉到天亮。价格也算实惠吧，在扬州汽车西站旁边，出行还是很方便的。总之，推荐了。', 'star': 5}
{'descr': '房间小，其它还行', 'star': 3}
{'descr': '莫泰不错啊。有免费电话打。房间也很精致。只是附近吃饭不怎么方便。有间莫泰小厨但是东西不怎么样啊。最难过的是没早餐。', 'star': 5}
{'descr': '此酒店位置很好，房间也很干净，下次还会选择入住。', 'star': 3}
{'descr': '干净整洁、但热水有点慢，环境很好，地理位置优越！', 'star': 5}
{'descr': '干净整洁，服务员大都不错。洗澡水热的慢一点，但洗澡水还是蛮大的。就是空调好像不是很给力。总的来说是不错的！', 'star': 5}
{'descr': '环境OK', 'star': 3}
{'descr': '很精致 不错！ 可以用wifi，去南京路、外滩也很方便。', 'star': 5}
{'descr': '为么每次都空调不给力啊，半夜又美丽冻人了。晕死，其它还好。下次还是换地方了。', 'star': 1}
{'descr': '大厅也太小了点，房间还行，就是有点小，交通不是很便利。', 'star': 1}
{'descr': '位置还可以，交通也方便，就是没早餐！是外包的，隔壁面馆面还不错！', 'star': 5}
{'descr': '位置不错，空调不行，半夜冻醒人没商量.非要说点什么的话，那就是还行', 'star': 5}
{'descr': '位置还好，可是热水不热，不敢洗澡；空调也不热，屋里较冷。不太满意！', 'star': 1}
{'descr': '环境不错', 'star': 3}
{'descr': '环境舒适 很不错的', 'star': 3}
{'descr': '比较干净，舒适，就是电视机小了一些，是一个电脑显示屏', 'star': 5}
{'descr': '酒店不错舒适，下次还去，就是有点地方油漆脱落了', 'star': 5}
{'descr': '就是168有的风格和环境，价位在那里。\n只是这个墙的隔音太差，个别的风花雪月的情节，想不听都难。\n', 'star': 5}
{'descr': '换不错，性价比还可以。值得推荐入住。前台态度挺好的', 'star': 5}
{'descr': '都还不错。打扫卫生的阿姨人很好。浴室地漏不通，她叫人过来弄好的。空调也不错。冬天住的，很强劲。', 'star': 5}
{'descr': '价格便宜 地理位置还行。。楼下有个便利店，168设施齐全。色调也不错', 'star': 5}
{'descr': '很干净,服务态度很不错。给人感觉很好 下次还会入住', 'star': 5}
{'descr': '挺精致的房间，设备齐全，环境也好，电视很给力，床铺也不错', 'star': 5}
{'descr': '挺好的，离西站近，价格适中，以后还会考虑的', 'star': 5}
{'descr': '很好哇，下次就固定住这家了，哈哈哈。。。强烈推荐', 'star': 5}
{'descr': '干净，卫生，隔音效果一般，交通方便，很好', 'star': 5}
{'descr': '还不错~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '坏境很好，房间大，住的舒服。很满意。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '环境不错，房间内布置也不错，就是热水器的水太冷了，几乎是冷水澡，洗了好长时间才变热。', 'star': 3}
{'descr': '非常干净，卫生间非常大，但房间有点小，里面还有柱子等，但总体来说按照该价位，蛮实惠的。', 'star': 5}
{'descr': '隔音不好,其他都行,离车站近,方便啊!下次如果路过,还会考虑住这里!', 'star': 5}
{'descr': '貌似是莫泰的新店，但装修不算新，地点有点点难找，据说GPS上没这个点，和同事分别住的都是商务大床房，房内还是比较整洁的，基本的都差不多，但就是隔音不尽如人意，可能本身价格还算优惠，带早餐（但东西比较简单，吃饱是没问题）……总之，一般，今后再来可能还会考虑……', 'star': 5}
{'descr': '枫桥宾馆奇时是个招待所。没有任合的摸士。', 'star': 3}
{'descr': '網路有點不好連線，早餐待加強，只是休息一晚尚可!', 'star': 5}
{'descr': '内部环境还不错，位置好，赶火车很方便的，周围吃饭也很方便', 'star': 5}
{'descr': '网络连接不是很顺，早餐有待加強，豆漿稀的可以，看似橙汁的东西喝了一口，味道怪怪的根本不是橙汁。其他环境算乾淨!', 'star': 5}
{'descr': '蛮干净 感觉比市中心的莫泰要好 但是厕所总有一股味道 希望可以得到解决', 'star': 5}
{'descr': '不错房间很好，落地窗设计我很喜欢。', 'star': 3}
{'descr': 'OK.落地窗很喜欢、就是房间隔音不是很好。', 'star': 5}
{'descr': '还不错，性价比比较高，离西站比较近，比较方便呀', 'star': 5}
{'descr': '不错，服务也还好   可以考虑的 。。。。。。。。。。。。。。', 'star': 5}
{'descr': '除了有点小   隔音不是很好   其他还是不错的  ', 'star': 5}
{'descr': '环境不错…距离西站很近。出门也很方便', 'star': 3}
{'descr': '非常的好，房间特别干净，设计很有感觉，交通很方便，最好的是淋浴头很大很舒服', 'star': 5}
{'descr': '还好   价格还是比较便宜的  就是有点偏了\n', 'star': 5}
{'descr': '房间还不错！设备也都挺好的！不错！', 'star': 3}
{'descr': '房间很不错，老板人很好，就是厕所有点小，小的离谱，整体还不错。希望老板还是能按照你所说的房型给我们分房。虽然我知道国庆节人很多。', 'star': 3}
{'descr': '麻雀虽小 五脏俱全 很整洁 很经济', 'star': 3}
{'descr': '还可以，交通挺方便的。', 'star': 3}
{'descr': '第一次到重庆，本该晚上十一点多到，结果火车晚点一个小时，凌晨才到，老板还出来接，服务真的很不错。宾馆环境也不错，收拾的整齐、干净。老板人很好，很热心，跟我讲了好多需要注意的东西，下次去还会订这里:)', 'star': 5}
{'descr': '配备条件都还不错，在车站不错了。值得入住。', 'star': 5}
{'descr': '有电脑就可以上网,但网速很慢,厕所不是独立的,和隔壁厕所只隔了一面板,害得我不敢洗澡,其他都还好。', 'star': 3}
{'descr': '很不错，这家酒店离北站很近，坐车也很方便，老板也是很好的，直接去接我到酒店，第二天还带我游览了重庆市区，不错，很好，推荐，酒店的条件也挺好！！！', 'star': 5}
{'descr': '入住该酒店最重要的就是要提前联系好让人到楼下来接，不然真的挺难找的！因为是没有招牌在外的，但是店内的环境还是可以，有窗户房间也适中还配有宽带，服务类的挺周到、安全！就是一开始找地方找的太累了，希望店家要注意在网上注明在地方后及时打电话还下楼来接，因为那地方宾馆、旅社太多了你不写个名顾客找不到就有可能改变主意了！', 'star': 5}
{'descr': ' 宾馆还行 交通挺方便 ', 'star': 3}
{'descr': '实在无法评价,就是一套单元房改成的几个房间.去了你就知道了.', 'star': 1}
{'descr': '民楼改造，简陋，与宾馆、商务酒店名不副实。', 'star': 3}
{'descr': '环境卫生还是比较好的.空气还不错.就是厕所不怎么好.洗浴用品也不全.比如浴帽和香皂这些.但是总体还是值得推荐的.比较安静', 'star': 5}
