{'短评内容': '酒店内饰感觉很好!', '短评打分': 4}
{'短评内容': '还可以，临时抱佛脚住的', '短评打分': 5}
{'短评内容': '特别脏！特别差！酒店有麻将房，特别吵！前台解决不了！一楼大厅一群醉鬼！楼下有歌厅，凌晨两点还在鬼哭狼嚎！根本不能睡觉！五指山最差最脏的酒店！', '短评打分': 1}
{'短评内容': '酒店比较老。价格不贵也就将就了。我是领父母出游，定了两室一厅套间，不到四百，不含早餐，他家早餐好像是十元一位，，所以没吃，不好请评价', '短评打分': 3}
{'短评内容': '此酒店物有所值   下次还会再入住', '短评打分': 5}
{'短评内容': '酒店位置优越，环境不错，卫生干净，值得入住！', '短评打分': 5}
{'短评内容': '服务好，环境好，价格合理，物超所值', '短评打分': 5}
{'短评内容': '价格亲民  还是不错的环境也好   就是被子盖的早上起来痒痒的 望能改善', '短评打分': 5}
{'短评内容': '除了设备和装饰，其他都好', '短评打分': 5}
{'短评内容': '服务态度差。', '短评打分': 4}
{'短评内容': '酒店的前台服务太差了', '短评打分': 2}
{'短评内容': '交通便利，在主干道上。房间有些噪音。前台服务态度好。后面有小吃店，晚上比较热闹。从酒店后面出去，可以到河边散步', '短评打分': 4}
{'短评内容': '豪华双标的价格住普通双标房，坑人！！！', '短评打分': 1}
{'短评内容': '两室一厅很不错，下次还会住这里', '短评打分': 3}
{'短评内容': '滚蛋 还非得十个字不麻烦啊', '短评打分': 3}
{'短评内容': '的确很不错，本来打算住两天的，后来又加一天', '短评打分': 3}
{'短评内容': '床太太太软啦。。挺安静！', '短评打分': 3}
{'短评内容': '酒店干净卫生，套房住父母和老婆孩子刚刚好，环境不错，床偏软，我睡着不太起习惯，老婆挺喜欢的。', '短评打分': 3}
{'短评内容': '物美价廉，很好！下次有机会再与福安相会！祝生意兴隆！', '短评打分': 5}
{'短评内容': '酒店干净卫生宽敞，装修豪华。路边的房间会有点吵。', '短评打分': 5}
{'短评内容': '这个酒店客房一般般，服务一般般，将就过晚可以，如果是旅游度假的话，下次应该不会选择！', '短评打分': 1}
{'短评内容': '物超所值，干净！', '短评打分': 3}
{'短评内容': '酒店是套房结构，干净，配置不错，服务员挺热情，服务态度好。酒店餐厅在装修，吃饭很不方便。', '短评打分': 5}
{'短评内容': '酒店房间较为干净，服务不错。入住时段酒店的餐厅正在装修，无法提供餐饮，较为不便。', '短评打分': 3}
