{'短评内容': '交通便利，附近设施完善，周围好多商场解决吃饭问题', '短评打分': 5}
{'短评内容': '房间挺干净的。', '短评打分': 5}
{'短评内容': '忘了怕照了，房间干净，位置最好，方便去各个景点，坐公交也方便，早餐干净简单，带老人过来玩，订的家庭房，适合带孩子，酒店位置方便出行，好像没有停车场，下次过来继续住这里，推荐大家来一定要去一下珠海大剧院，非常值得一看', '短评打分': 4}
{'短评内容': '无早餐，酒店位置交通便利', '短评打分': 5}
{'短评内容': '房间很宽敞，干净卫生', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置不错，房间太小了，只有四层，没有早餐。', '短评打分': 4}
{'短评内容': '房小了点，新年出行，价格贵许多，但是也没有办法！', '短评打分': 5}
{'短评内容': '總體還是不錯的，交通方便离，扬名广场很近，步行10分钟左右，吃喝玩乐都有。前台服务也很好。非常棒!！', '短评打分': 4}
{'短评内容': '酒店的环境卫生非常好。交通方便，离扬名广场很近，步行10分钟左右，吃喝玩乐都有。前台服务也很好。非常棒!', '短评打分': 5}
{'短评内容': '靠近海边，出行方便。', '短评打分': 5}
{'短评内容': '国庆节太昂贵', '短评打分': 4}
{'短评内容': '哈哈哈哈哈', '短评打分': 4}
{'短评内容': '赶脚挺不错的，交通比较方便房间干净', '短评打分': 5}
{'短评内容': '酒店位置不错，交通方便。', '短评打分': 4}
{'短评内容': '价格便宜 大堂一楼还有贴心的路线指南', '短评打分': 5}
{'短评内容': '位置不错，酒店的设施环境也可以', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '安静，房间也比较干净，坐车很方便，离口岸也不远，打车14元，早餐需要改进。。。', '短评打分': 5}
{'短评内容': '房间比较干净。刚进屋子里的时候会有新装修的味道。。前台和服务人员都比较亲切。就是早餐每天都一样。。。周围没有超市。要坐车才会有。公交车还是蛮方便的。。', '短评打分': 5}
{'短评内容': '地理位置比较好，市中心，过节方便。酒店设施比较新，而且干净。性比价高，下次珠海游还会选这。', '短评打分': 5}
{'短评内容': '卫生挺好的，只是靠近路边的房间有些吵。服务态度倒是不错。', '短评打分': 5}
{'短评内容': '干净，服务不错，离商场很近，步行十五分钟左右就能到达！', '短评打分': 5}
{'短评内容': '酒店地理位置好，交通便利，环境优美，房间面积较小，干净整洁。7月19日下午办理入住手续，前台服务很好，20日晚上再次办理入住手续时，服务差一点。从经济实惠角度考虑，本酒店值得推荐。', '短评打分': 5}
{'短评内容': '整体还是可以，不过房间的空调不给力，晚上还好，白天太阳晒，温度高，开了很久都不感觉冷。早上服务员的对讲机声音太大，在房间也被吵醒了几次。', '短评打分': 5}
{'短评内容': '酒店干净整洁，交通便利，经济实惠，适合旅游。', '短评打分': 3}
{'短评内容': '还好 就是一进走廊热气扑面 建议走廊通道也适当开放些冷气', '短评打分': 5}
{'短评内容': '非常干净性价比高', '短评打分': 3}
{'短评内容': '位置好，环境不错，比较新干净。值得入住。', '短评打分': 5}
{'短评内容': '总体不错 房间很好\n不过前台服务比较慢\n退房退了20分钟幸亏早了一点退房\n不然真是等不起', '短评打分': 5}
{'短评内容': '酒店挺干净，但是，我订好的是豪华商务房（带电脑）的，到点之后上房间看缺没有电脑的，咨询前台，说不好意思，房间都给人家了，已经没有了...有点无语...但优惠20元，没所谓..但是后来电视机没信号，一直到第二天中午才有，有点无语..哈哈！不过旅游嘛，，不计较那么多了，，干净舒适行，希望下次有注意点，不要说好的确把房间调换了！', '短评打分': 5}
{'短评内容': '酒店不错，房间干净，设施较新，但房间较小。', '短评打分': 3}
{'短评内容': '，不错的酒店，东西很新，挺舒服…', '短评打分': 3}
{'短评内容': '滿乾淨.早餐不好.客人尚未用餐.旅店員工就一起用餐.感覺不好.其他尚可.', '短评打分': 5}
{'短评内容': '酒店整体还不错的，位置离情侣路很近，去一些景点很方便，唯一不足的就是隔音不太好。', '短评打分': 5}
{'短评内容': '不错，环境挺好的,网速也不错。还有配电脑的。。。。。。', '短评打分': 5}
{'短评内容': 'b cuo  de  jiu  dian', '短评打分': 5}
{'短评内容': '总体来讲还算可以，房间空间小，但还算精致，网速比较快', '短评打分': 5}
{'短评内容': '房间干净、安静，毛巾比较新，不错的酒店。', '短评打分': 5}
{'短评内容': '不错 挺干净的 性价比高 就是隔音方面不太行', '短评打分': 5}
{'短评内容': '酒店位置还行，不算太偏僻，离情侣路较近，如果是旅游的话，住到酒店里可以走到情侣路看渔女和去海滨公园玩。附近有个扬名广场有吉之岛，往凤凰南路走有几间吃饭的饭店和面包店，还有书店。\n住的是家庭房，房间长度够但宽度稍窄。\n4楼是光纤上网，速度非常快。\n洗手间不大合理，沐浴间里没有放沐浴露洗发水等地，只能放地面', '短评打分': 5}
