{'短评内容': '额 空调不太会调吧 有点冷热水有 但。。花洒用着感觉一般。。希望能换一下 用更好的水更大的花洒。。。这个花洒水量好小，冷。。。', '短评打分': 5}
{'短评内容': '床有点硬...', '短评打分': 5}
{'短评内容': '位置不错，价钱优惠、设施较旧未更新，蚊虫较多，空调电视不给力！总之睡两天也挺划算！至少六七十块钱一天有独立卫生间。', '短评打分': 4}
{'短评内容': '一进门的那一刻，虫子到处飞，还以为到了哪！吓我一跳！墙上都是蜘蛛网，房间很脏，床单什么的都放了很久，我的天，没有下次了。', '短评打分': 2}
{'短评内容': '离海大很近', '短评打分': 5}
{'短评内容': '房间挺好的，适合出差人士休息。干净卫生！交通也挺便利的。出门都是小吃。离海南大学白沙公园都不是很远', '短评打分': 5}
{'短评内容': '蟑螂爬到床上简直不能忍', '短评打分': 3}
{'短评内容': '房间还可以了，隔音不好。', '短评打分': 2}
{'短评内容': '每次来海口都是住宾馆，但是这一次感觉不太好。', '短评打分': 4}
{'短评内容': '差得一塌糊涂，蚊子能把人吃了！脏得要命，对比周边价格并不算便宜！', '短评打分': 1}
{'短评内容': '价格便宜，就是厕所没有排气扇，洗漱台下水道味道有点重，还有蚊子比较多，好的方面就是价格便宜', '短评打分': 3}
{'短评内容': '总体还可以，稍微有点潮', '短评打分': 3}
{'短评内容': '位置不错，交通方便。', '短评打分': 3}
{'短评内容': '还好吧，但是有点吵闹，整体可以，住着还算舒服', '短评打分': 3}
{'短评内容': '住的是特价大床房，是在一楼，不过一楼有wifi。房间挺大的，床就是普通的弹簧床，设施有点旧了，还有卫生间居然没有排气扇。总的来说，性价比还好，推荐入住吧。', '短评打分': 3}
