{'短评内容': '可以的', '短评打分': 5}
{'短评内容': '酒店不错，就是设备老了店，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '早餐很好，酒店位置也不错，最主要的是服务很好！', '短评打分': 5}
{'短评内容': '位置不错，带窗，光线好！', '短评打分': 5}
{'短评内容': '行政套间很大，400多的房费也没有提供免费的洗漱用品，房间里放着收费的洗漱套装15元，被迫购买使用，因为没有带洗头水沐浴露，这一点有点坑，虽然才15元。', '短评打分': 5}
{'短评内容': '停车的地方很大，不能加床，因为我的是双间，网上订的，不含早餐，也不知道味道怎么样，但是服务我觉得不错，都是轻言细语的！！！', '短评打分': 5}
{'短评内容': '早餐种类丰富，有洗衣机，晾衣架，wifi稳定，设施有点历史，不过房间整洁，还不错', '短评打分': 5}
{'短评内容': '酒店环境好，周边交通也很方便出行，打车去哪里都很方便，酒店管理人员认真负责，酒店前台服务小姐态度好。', '短评打分': 5}
{'短评内容': '酒店总体不错', '短评打分': 5}
{'短评内容': '满意度挺高的。', '短评打分': 5}
{'短评内容': '多次入住，早餐品种多，服务好，房间内床铺很整洁干净，前台服务员很热心，价格比可以，房间还有晾衣杆和洗衣机、吹风机，很方便', '短评打分': 5}
{'短评内容': '外观大气，前台高档，房间挺干净的，可惜有股清新剂的味道久久不能散去。', '短评打分': 3}
{'短评内容': '出差经常入住的酒店，早餐很好，还有很多外国朋友，商务出行不错的选择。', '短评打分': 3}
{'短评内容': '    位置不错，卫生和服务还可以。但是设施一般，淋浴房面积太小，普通人都难以转身，胖点的人根本没法活动，只能凑活着洗吧。更令人不得其解的是，不提供洗漱用品和拖鞋，实际上是有的，但收费较高，如洗漱用品15元，一次性拖鞋8元，连小瓶的普通矿泉水也要收费3元，再令人更难理解的事还有：洗漱用品中的洗发液竟然是别人用过剩下的（瓶盖已开，量非常少，只够用一次），既然我出15元买你的，就不应该是别人用过剩下的', '短评打分': 3}
{'短评内容': '垃圾中的战斗机，288简直坑人！环境差，设施差，空调都不能开！', '短评打分': 1}
{'短评内容': '昨天房间一般，不知道是空调还是风扇，吵了一晚上没有睡好！', '短评打分': 4}
{'短评内容': '酒店不错，值得推荐。入住当天长沙气温高达37度，下午和晚上都在长沙开会，待回到酒店时已过凌晨1点，服务员已提前将房间空调打开并在床头柜温馨留言提醒天气炎热需注意身体，而且铺好了地垫还赠送了矿泉水。第二天下午退房时前台还给我提供了免费行李寄存，服务很到位，下次还会入住。', '短评打分': 5}
{'短评内容': '前台服务员很热情很有礼貌。房间也OK，由于是以会议接待为主，基本都是标准间。', '短评打分': 5}
{'短评内容': 'OK!\n卫生和环境都还好，我还蛮满意的！', '短评打分': 5}
{'短评内容': '房间还可以，就是出门不太方便。', '短评打分': 3}
{'短评内容': '房间宽敞明亮，住着舒服，而且价格便宜，性价比高，整体服务水平很好.', '短评打分': 5}
