{'短评内容': '一般。', '短评打分': 3}
{'短评内容': '酒店附近特别热闹临近广西大学东门吃喝都很方便', '短评打分': 5}
{'短评内容': '酒店改了名字了 找了半个小时才找到  房间的装修已经很旧了 热水冷水都很小  而且热水也不热  下次不会再来了 对不起这个价格', '短评打分': 3}
{'短评内容': '还行，服务可以', '短评打分': 5}
{'短评内容': '卫生间有积水，进卫生间不方便，打滑！后天是城中村，隔得很近，光线不好，房间桌子设施也老旧，地板也老了！', '短评打分': 2}
{'短评内容': '房间很宽 卫生一般', '短评打分': 3}
{'短评内容': '很好。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务态度一般，设施一般', '短评打分': 3}
{'短评内容': '要12点退房', '短评打分': 5}
{'短评内容': '还可以，携程上订要12点退房', '短评打分': 5}
{'短评内容': '朋友来了都住这个酒店，秀隆商业街里就这个酒店算好的，以后还会入住，网络订方便没有早餐，会员入住有早餐，但是要我们过去付费', '短评打分': 4}
{'短评内容': '总体还是很好的，主要环境也很卫生，出去住环境卫生最重要了，这点做好其本都满意了。周边交通也方便，吃的点也很多。', '短评打分': 5}
{'短评内容': '看看这些墙纸，脱落成这样了，墙上也有各种痕迹。最可怕的，外面就是城中村，那这个傻逼早上7点开始放歌，你喊一声能不能小声点，马上给你开到最大直到破音，睡个卵！还有，没有吹风机。', '短评打分': 2}
{'短评内容': '有点吵，没有吹风桶', '短评打分': 4}
{'短评内容': '上南宁都是首选舒巢，安静，环境舒适。?推荐一下。', '短评打分': 5}
{'短评内容': '住了几次了，但是卫生间排水有问题，还有无线信号不稳定，我都是连不上的，甚至没有信号。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
