{'短评内容': '价格还是公道', '短评打分': 4}
{'短评内容': '定整整三天，没人打扫房间。一开始还不情愿让我们住，我把携程的订单信息给她看，前台一脸懵逼，说什么网上的单子她们不知道。呵呵了。不愿意接网上的订单就不要往网上发布信息啊，我们看到信息从网上定的酒店，而且你们也确认了，到店你告诉我你不知道有这个订单？非常不满意', '短评打分': 2}
{'短评内容': '位置好，我住的房间设备很一般，', '短评打分': 4}
{'短评内容': '总的来说可以', '短评打分': 4}
{'短评内容': '酒店设施有些旧，但干净，服务态度挺好，经济实惠', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '干净卫生，就是不太好找', '短评打分': 4}
{'短评内容': '卫生一般，还有小强在跑', '短评打分': 4}
{'短评内容': '靠近马路，晚上噪音大，其他还好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间还不错，位置也挺好', '短评打分': 3}
{'短评内容': '还不错，因为正好是拐角处所以房间有点小，其他还不错', '短评打分': 5}
{'短评内容': '一般般吧，家庭公寓水准，', '短评打分': 4}
