{'短评内容': 'Goddddddddddd', '短评打分': 5}
{'短评内容': 'Goddddddd dddddd', '短评打分': 5}
{'短评内容': '很好很好很是很好', '短评打分': 5}
{'短评内容': '酒店不错，环境整洁安静，特别喜欢卫生间里的大浴缸，以后有机会还会入住！', '短评打分': 5}
{'短评内容': '自助餐不错，酒店还可以，就是冬天空调不热，是为了省电，上海人这点不好。', '短评打分': 5}
{'短评内容': '服务员很热情，周到、贴心，帮我们4间房安排在同一楼层里，还送了4份水果，2间标间换成了大床，其中一间还升级成套房：）。前台部的石经理很帅，英文还特别流利。', '短评打分': 5}
{'短评内容': '房间干净整洁，服务态度好。早餐一般，周围有不少餐厅，出租车也好找。', '短评打分': 5}
{'短评内容': '饭店整体感觉不错，早餐也满意。较偏远，主要是到附近出差。', '短评打分': 5}
{'短评内容': '酒店不错哦，住的很开心酒店不错哦，住的很开心酒店不错哦，住的很开心', '短评打分': 5}
{'短评内容': '晚上的自助餐很不错，环境非常好，服务也很ok。房间的装修是我喜欢的样子，总之这次入住非常愉快！', '短评打分': 5}
{'短评内容': '我要投诉这个酒店，请问你们是否可以帮我，我于2月2日再次通过你们入住了该酒店，由于到店时间较晚，第二天早上起来，发现床单是脏的，是女人的那个东西，然后发现浴室的垃圾桶有那些垃圾，极其恶心！然后，到前台讨说法，一开始还说要半价，我说，你们如果住了这样的房间还想付钱吗？最后他们免单了。。。。但这样的管理，极其恶劣，竟然有这样的事情发生!希望ELONG代为投诉！！！！', '短评打分': 1}
{'短评内容': '春节期间入住，周围比较冷清，酒店硬件很不错，尤其是套餐内包含了早餐和自助晚餐，相当实惠，并且品种较多，口味也还好，总体相当不错，值得推荐。但迷你吧的食品都是即将过期的东东，由于春节期间入住人员不多，以致洗澡水不热，此外，前台服务业务不是太熟练，有待进一步提高。', '短评打分': 5}
{'短评内容': '酒店挺好的，服务不错，房间的毛巾很软，床也舒服。就是不含早餐，比较囧。酒店周围也比较乡下的感觉。', '短评打分': 3}
{'短评内容': '房间大，服务好，周边餐饮、便利店也都齐全。就是价格太贵，赠送的自助午餐品种不够丰富，不值128元。', '短评打分': 5}
{'短评内容': '地點很好!!附近有很多商店!樓下的自助晚餐也很棒!食材非常的好,房間也很乾淨!!服務員也很親切!!', '短评打分': 5}
{'短评内容': '很不错~  国际连锁就是ok   很不错~  国际连锁就是ok   很不错~  国际连锁就是ok   ', '短评打分': 5}
{'短评内容': '不错，新酒店，挺干净的，价格有点小贵。。。', '短评打分': 5}
{'短评内容': '房间很好就是自助餐品种不多、价格有点不合理', '短评打分': 5}
{'短评内容': '酒店环境好，房间很安静，很温馨。值得一住。', '短评打分': 5}
{'短评内容': '虽然地段较偏僻，但酒店很不错。尤其是套餐内包含了早餐和自助晚餐，相当实惠。并且品种较多，口味也还好。值得推荐。', '短评打分': 5}
{'短评内容': '房间的设计很喜欢，住的很舒服。早餐种类也很丰富，就是味道再好一点就更好了', '短评打分': 5}
{'短评内容': '客房不大但精致，早餐内容多。下次还会来住。', '短评打分': 3}
{'短评内容': '酒店客房的环境、设施等都不错，就是早餐差了点。就近有美食一条街，吃饭较方便。', '短评打分': 5}
{'短评内容': '环境很好，装潢蛮漂亮的，吃的也很棒，离商院很近很方便，而且有浴盆也可以淋浴。', '短评打分': 5}
{'短评内容': '  10年国庆购买了他家的度假套餐：华客房一间+自助午餐2份+自助早餐2份+都市菜园门票2张。酒店离南桥老镇还有点距离，但交通还算方便，奉浦大厦站下来对面就是，酒店大堂不大，也很简约，没有五星级酒店的奢华，房间、卫生间都挺干净，毕竟是新酒店，特别要赞一下卫生间，淋浴和浴缸分离的，泡澡特别舒服。中午的自助餐不错，有三文鱼，西点口味也蛮好，不过自助早餐就不怎么样了，吃的东西不多，口味也一般。', '短评打分': 5}
{'短评内容': '酒店新，设施也较先进，但价格稍贵了些，可能是由于世博会的缘故，一旦世博会结束，应该有所下调房价，因为同样的价格，在浙江、江苏等等的外地，绝对可以入住五星的酒店了。', '短评打分': 5}
{'短评内容': '环境不错，设施很新，只是应该是世博原因，价格有点高', '短评打分': 5}
{'短评内容': '可以考虑入住，外表不错，唯一不足的是早餐质量有待改进\r\n房间布置不错，很干净', '短评打分': 3}
{'短评内容': '可以说，在奉贤能找到这样一家酒店还是不错地\r\n除了早饭不好（一般五星级该有的都没有）以外，其他还是可以的，用来一般住住是没问题的\r\n房间不是很大，设施还可以，不过隔音效果不怎么好\r\n总体还可以，如果再去的话，还是会考虑的\r\n', '短评打分': 5}
{'短评内容': '酒店比较新，设施不错值得推荐，早餐比较一般般', '短评打分': 5}
{'短评内容': '＋服务态度差，硬件还可以，餐饮包括中餐和早餐，质量太差，三星的服务，五星价格', '短评打分': 3}
{'短评内容': '到酒店后通知原预定的房间满房，当时一下子蛮生气，后来酒店应该是主管帮我们解决，后来升级了套房。', '短评打分': 5}
{'短评内容': '餐饮质量不好,菜一般,价格还不便宜,感觉不值得', '短评打分': 1}
{'短评内容': '设备新颖, 员工训练的不错, 与客人的应对良好. 服务有一定水平. 值得推荐.', '短评打分': 5}
{'短评内容': '价格偏高，卫生不错很干净，设施完善，服务周到热情，下次如果在附近出行还会住的。', '短评打分': 5}
{'短评内容': '酒店条件还不错，整体水平很好，硬件设施也是比较符合我的要求.', '短评打分': 5}
{'短评内容': '很喜欢这里的自助早餐，非常合我胃口。', '短评打分': 5}
