{'短评内容': '酒店比较老，就是隔音差了点', '短评打分': 5}
{'短评内容': '在市中心，位置很好。设施很好，服务很好，卫生很好。三星的价格，四星的服务，满意。非常满意。唯一不足就是早餐的包子，太有山东特色了。希望可以增加点花式品种。总体来说，是超值的体验。', '短评打分': 5}
{'短评内容': '14楼有点老', '短评打分': 5}
{'短评内容': '早餐非常丰富', '短评打分': 5}
{'短评内容': '非常的不错，毕竟是星级酒店', '短评打分': 5}
{'短评内容': '很好，服务态度很好！房间很实惠', '短评打分': 5}
{'短评内容': '服务态度不错，酒店设施也很好', '短评打分': 5}
{'短评内容': '就那么回事吧', '短评打分': 5}
{'短评内容': '物美价廉物流快五星好评', '短评打分': 5}
{'短评内容': '比较老了，价格小贵', '短评打分': 4}
{'短评内容': '太旧', '短评打分': 4}
{'短评内容': '酒店前台向其他点评人员说的一样，服务非常冷，房间除了不隔音，其他都不错，晚上送牛奶很赞，还有一个前厅部美女经理送的果盘，谢谢哦', '短评打分': 5}
{'短评内容': '总体可以', '短评打分': 4}
{'短评内容': '早餐丰富', '短评打分': 3}
{'短评内容': '早餐种类多', '短评打分': 3}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '酒店不错的！满意。', '短评打分': 5}
{'短评内容': '挺好的，早餐好丰富，地理位置特别好，出行便利，服务员也挺好，袜子放在那里回来一看给洗了，感谢。就是不知道为什么酒店领导非要服务员完事半夜打扫卫生，听说服务员打瞌睡都要罚钱，既影响客人休息又影响服务员休息，完事可以有人值班，但是没事了就让服务员休息嘛，两全其美的事情何乐而不为呢，几次晚上睡的好好的都被吵醒，听她们说给房务中心打电话也不起作用，我打了果然没什么效果，不知道怎样的领导是怎么想的', '短评打分': 5}
{'短评内容': '舒服', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '设备较为陈旧，唯独几个前台还算漂亮，晚上还有各种电话…\n', '短评打分': 5}
{'短评内容': '干净，但设施陈旧，最不堪入目的是满墙都贴着老板和一些有名没名的合影。大堂的领台长得不错，整个滕州也就在这里有几个美女。', '短评打分': 3}
{'短评内容': '138的 不是很值，酒店外面看着蛮不错，可是里面实在不敢恭维，房间顶上有窟窿，卫生间的马桶都不太好用，还有洗澡用的花洒，一出水就冲下来了。建议酒店整修一下。就算是针对游客的，大体也要说的过得去呀。', '短评打分': 1}
{'短评内容': '酒店有点老，设施如果再完善些就ok了，总体还行吧！', '短评打分': 3}
{'短评内容': '酒店时间比较久了，床单被单发黄了，看起来有点脏，浴室和室内环境也是不好，下面进到酒店感觉蛮好进去之后就后悔了，比如家之类的连锁酒店相差很远，138这个价格也不符的，感觉像30块钱左右的招待所，不推荐大家入住~', '短评打分': 1}
{'短评内容': '外观很气派，服务也很不错，价格实惠，地理位置超级市中心，很方便，早餐菜品也比较丰富，缺点主要是酒店设施上面，被单上面好多洞，特别是卫生间，简直雷人到不行，竟然几块木板铺在地上就完事了。\n总体来说还是不错的，酒店设施非常老旧，建议赶紧装修吧~~', '短评打分': 5}
{'短评内容': '前台服务很好\n虽然定特价房间 但是空间很大 可能是小城市 物价低些\n早餐很好 山东特色点\n靠近火车站 步行街 四周硬件设施很方便\n不足洗澡间不是很舒服感觉 总体还好 \n推荐', '短评打分': 5}
