{'短评内容': '还不错不错', '短评打分': 5}
{'短评内容': '早餐特别难吃，房间卫生差死了，很脏，卫生间臭味很大，房间地毯脏死了，房间空间很小，家具陈旧。门口停车位很少。', '短评打分': 1}
{'短评内容': '网上订的，标间，', '短评打分': 4}
{'短评内容': '早餐可以，位置好找有停车场，设施陈旧需要改善了', '短评打分': 3}
{'短评内容': '早餐不错位置不错楼道里天花板掉落，四处漏水房间里臭味难当，异常难闻去哪儿预定，标注可前台索要发票，后不给开，最终协调由去哪儿开具', '短评打分': 2}
{'短评内容': '泥马一星也不想给，什么j  b 地方，还泥马三星级了，厕所的门是坏的，进去就能把人锁进去。房间隔音一点也不好，旁边房间打麻将的声音大到无法忍受。住过这么多的酒店，没住过这么奇葩的。半夜一点半实在郁闷到不能忍发的评论。', '短评打分': 1}
{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '差不多差差', '短评打分': 1}
{'短评内容': '酒店一般，设施陈旧，停车交通方便。', '短评打分': 3}
{'短评内容': '交通便利，服务周到，干净卫生，设施落后！', '短评打分': 4}
{'短评内容': '和同事出差一起住的，位置不错，环境还行价格合理前台服务也挺好旁边开了个大型商场挺方便！', '短评打分': 5}
{'短评内容': '地理位置挺好的，朋友给订的，我是第一次来还给安排了个新装修的房间，感觉不错会推荐给朋友来住', '短评打分': 5}
{'短评内容': '住的新装修的房间，环境挺好的也干净，网速特别给力服务还不错，总体还行', '短评打分': 5}
{'短评内容': '第一次来出差住的这个酒店，地理位置很好，交通也很方便，出门就能打上车，房间很干净,值得推荐', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
