{'短评内容': '前台服务很好！很满意', '短评打分': 5}
{'短评内容': '酒店位置好，早餐好，价格便宜好，设施齐全，酒店前台小姚服务好，房间卫生干净，性价比超高！', '短评打分': 5}
{'短评内容': '还挺不错的', '短评打分': 4}
{'短评内容': '前台小郑服务很好，早餐丰富，卫生干净，设施齐全，位置好，很安静价格不高', '短评打分': 5}
{'短评内容': '前台小郑服务很好，早餐好吃，位置也好，很安静，设施齐全很好', '短评打分': 5}
{'短评内容': '很好，早餐好，前台小郑服务很好，位置好，卫生好，设施齐全，很安静', '短评打分': 5}
{'短评内容': '酒店位置好，卫生好，设备好，早餐好，酒店前台小姚小杨服务好，价格便宜，性价比高！', '短评打分': 5}
{'短评内容': '经常光顾的酒店，干净卫生，前台常琴美女服务好，夏天工作服给人感觉挺精神，有气质！第一次晒图好评，主要为常美女点赞', '短评打分': 5}
{'短评内容': '可以吧。价格刚刚好。干净卫生.', '短评打分': 1}
{'短评内容': '环境舒适干净卫生，', '短评打分': 5}
{'短评内容': '前台态度不错', '短评打分': 4}
{'短评内容': '位置特别好找   酒店环境很好   服务员都很热情   前台喻思佳，侯玲华服务特别好，很热情  还给到了喝  酒店早餐很好吃，种类多，是自助餐  客房大姐还给我免费洗了衣服，特别感动  还有免费小吃花生糖   退房还赠送小礼物  特别喜欢，下次还会入住', '短评打分': 5}
{'短评内容': '位置特别好找   酒店环境很好   服务员都很热情   前台喻思佳，侯玲华服务特别好，很热情  还给到了喝  酒店早餐很好吃，种类多，是自助餐  客房大姐还给我免费洗了衣服，特别感动  还有免费小吃花生糖   退房还赠送小礼物  特别喜欢，下次还会入住', '短评打分': 5}
{'短评内容': '位置特别好找   酒店环境很好   服务员都很热情   前台喻思佳，侯玲华服务特别好，很热情  还给到了喝  酒店早餐很好吃，种类多，是自助餐  客房大姐还给我免费洗了衣服，特别感动  还有免费小吃花生糖   退房还赠送小礼物  特别喜欢，下次还会入住', '短评打分': 5}
{'短评内容': '价格经济实惠，环境安静舒适', '短评打分': 5}
{'短评内容': '服务一流，感觉不错', '短评打分': 5}
{'短评内容': '不错。。。', '短评打分': 5}
{'短评内容': '不错。。。', '短评打分': 5}
{'短评内容': '基本满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务有所提高，早餐延迟到中午12点，点个赞', '短评打分': 4}
