{'descr': '交通方便，设施齐全', 'star': 5}
{'descr': '~还不错呀，比我想象中好', 'star': 3}
{'descr': '住宿很干净，设备也很新，比较满意。', 'star': 3}
{'descr': '服务不错，地理位置也可以，但是电梯开门真的很慢', 'star': 5}
{'descr': '服务员态度很好，早饭也不错，蛮有营养的。整体感觉很好的呢', 'star': 5}
{'descr': '酒店还不是很完善，不注意的话比较难找，离火车站不是很近，但也不能算太远，但胜在服务热情周到，酒店住的也很舒服，淋雨水大且暖，床也很舒服，但不知道是不是房间靠近电梯的原因，有点吵，就是这样，总之还是推荐的，可以一试！', 'star': 5}
{'descr': '确实不错 比我想象中好得多 干净 舒适 环境好 就是挂衣服的地方少了点', 'star': 5}
{'descr': '酒店非常干净，很暖和！就是前面有大马路，后面是学校，早上起来有点吵。不过住13楼要好点！最值得提的是网速超快！能达到1M/S.', 'star': 5}
{'descr': '干净、服务态度好、、、、、、、、、、、、、、、、、、、、、、、、、、、、地理位置好', 'star': 5}
{'descr': '不错，驿家365的风格，服务态度很好，下次还会住的！\n', 'star': 5}
{'descr': '很好。', 'star': 3}
{'descr': '，条件不错', 'star': 3}
{'descr': '驿家不错，环境很好，服务态度也很好，下次还会住的！', 'star': 3}
{'descr': '驿家365棉七店还是很经济划算的。四月份刚开张的，现在还很新，比七天和如家划算。', 'star': 3}
