{'短评内容': '不错错错不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '都挺不错的，满意的入住', '短评打分': 5}
{'短评内容': '位置好！吃饭方便', '短评打分': 5}
{'短评内容': '如果有停车场就完美了。建议酒店和周围停车场合作', '短评打分': 5}
{'短评内容': '确实还可以', '短评打分': 5}
{'短评内容': '还是可以的，', '短评打分': 5}
{'短评内容': '体验不错，京东下单竟然便宜了好多呀，134的商务大床房只用了109，床很大，总体可以', '短评打分': 5}
{'短评内容': '适合商务出差', '短评打分': 4}
{'短评内容': '适合商务出差', '短评打分': 4}
{'短评内容': '停车不便', '短评打分': 4}
{'短评内容': '环境还可以吧。', '短评打分': 5}
{'短评内容': '环境很好。周边小吃很多。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '来了这家店好几次了，这次是前台服务最好的一次。就一个小姑娘上班还总是帮助客人，店里wifi的形式改了也主动帮助我们调整。不过这次的卫生却挺有问题，床上还有其他人留下的一小坨头发，我们也就随意过一晚就没追究。实在不像是洗过之后会留下的痕迹，怀疑是开了钟点之后客房阿姨没有仔细打扫。', '短评打分': 5}
{'短评内容': '对于这个价位还好，就是地上有虫子。看见后酒店帮忙换了一间房，但想想半天都睡不着。', '短评打分': 4}
{'短评内容': '周边环境可以，离步行街和滕王阁比较近，最大的特点是房间有直饮水，过滤器过滤过的，虽然前台服务员还是实习的，但服务很到位！下次还会选择这家店！', '短评打分': 5}
{'短评内容': '挺好的，挺好的，挺好的，挺好的，', '短评打分': 5}
{'短评内容': '住的还行 所有的如家都一样的  只不过会有小卡片  这个挺烦的  房间大小合适  卫生挺好 交通便利', '短评打分': 4}
{'短评内容': '不错！房间不大，但够用！！房间干净整洁，睡得比较舒服！', '短评打分': 5}
{'短评内容': '住宿环境可以，但网速非常慢，有电脑想上网的朋友不推荐入住', '短评打分': 5}
{'短评内容': '酒店装修风格、很好、很温馨、稍微有点空间小了点、', '短评打分': 5}
{'短评内容': '因家里停水，所以选择去这家酒店过渡一晚。各地的如家住过很多，家门口的倒是头一回。前台工作人员很热情，办事效率也很高。房间不错，很干净。下面就是一个大型超市，买一些生活用品食品之类的很方便。又靠近市中心，如果是外地游客入住也是非常不错的选择。', '短评打分': 5}
{'短评内容': '没有餐厅不方便', '短评打分': 3}
{'短评内容': '确实很干净，还不错，就是觉得空间可能小点', '短评打分': 5}
{'短评内容': '    很卫生，方便。还不错', '短评打分': 3}
{'短评内容': '一如既往的好 ', '短评打分': 3}
{'短评内容': '-如家非常不错，干净整洁，服务态度好', '短评打分': 3}
{'短评内容': '第一次住如家,印象非常好,服务很周到,环境也很不错', '短评打分': 3}
{'短评内容': '房间很温馨干净、服务态度很好', '短评打分': 3}
{'短评内容': '环境还行 位置还不错 就是楼下就是街道有点吵', '短评打分': 3}
{'短评内容': '挺好的。市中心。方便。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 环境挺好 离滕王阁不太远 旁边就有超市 对我这种每天买酸奶水果的人来说就很方便了 如家的服务态度是真好 很贴心 ', '短评打分': 3}
