{'短评内容': '给予点赞', '短评打分': 5}
{'短评内容': '格林豪泰酒店装修风格很好 住起来也很舒适，服务员态度也很好 很不错 下次还会来的 好评', '短评打分': 5}
{'短评内容': '酒店设施陈旧了，不过在三灶镇也算凑合了，想在三灶住就将就吧', '短评打分': 5}
{'短评内容': '房间装修太陈旧了，房卡有时能用能时不能用。。。可能用太久了。', '短评打分': 1}
{'短评内容': '我已经入住预定的鸿银酒店', '短评打分': 3}
{'短评内容': '连火材都不提供，电视也不是液晶的，房间隔音也不行。', '短评打分': 3}
{'短评内容': '酒店感觉不错，服务员态度好，人热情，一句话，物有所值。来了还会住。', '短评打分': 5}
{'短评内容': '说实话，在这样偏僻的小镇，有这么一个三星酒店，已经相当不容易，感觉挺好，服务、卫生等。唯一的缺陷是没有正餐，不得外出吃饭。。。', '短评打分': 5}
{'短评内容': '服务态度很好，房间比较宽敞，性价比不错！', '短评打分': 5}
{'短评内容': '酒店离机场，汽车站都挺近，出行很方便，内部也有自己的停车场，停车也挺方便的。', '短评打分': 3}
{'短评内容': '环境挺干净的，房间挺大的，设施挺好，有的还配备了电脑呢，卫生打扫也不错，看上去挺舒适。', '短评打分': 5}
{'短评内容': '位置挺好，服务挺有礼貌，设施挺齐全，卫生也不错，住的挺满意。', '短评打分': 5}
{'短评内容': '房间挺大的，设施挺齐全，隔音也不错，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店位置挺好，周边交通挺便利的，服务人员素质挺高，服务也挺周到。', '短评打分': 3}
