{'短评内容': '有气味，对不起这个价钱', '短评打分': 3}
{'短评内容': '有味道，对不起这个价格', '短评打分': 3}
{'短评内容': '不错，，，，，，，，', '短评打分': 5}
{'短评内容': '早餐丰富，位置好。非常不错的酒店', '短评打分': 5}
{'短评内容': '办理入住退房效率太低、一位客人要弄好久！很没效率！', '短评打分': 3}
{'短评内容': 'I have stayed here many times and the location and service are always good', '短评打分': 4}
{'短评内容': '深圳蛮有历史的酒店，服务一直很赞。住过各种五星酒店，这个酒店是最让我感觉温馨。', '短评打分': 5}
{'短评内容': '服务不错，感觉很好，比较干净，很喜欢的酒店，很美好的旅程。交通也比较方便的。价格也比较便宜。下次会继续来住。', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '服务态度很好；就是房间的霉味大了些', '短评打分': 4}
{'短评内容': '出差之用', '短评打分': 5}
{'短评内容': '公司出差的首选', '短评打分': 5}
{'短评内容': '不错，很满意，下次还会考虑入住', '短评打分': 5}
{'短评内容': '还可以吧，位置不错，附近商业餐饮都挺全的！', '短评打分': 5}
{'短评内容': '服务好环境好位置好反正是很满意', '短评打分': 5}
{'短评内容': '服务好环境好位置好反正是很满意', '短评打分': 5}
{'短评内容': '环境好服务一流位置也好，相当满意', '短评打分': 5}
{'短评内容': '位置挺好，离国贸地铁站步行5分钟，出行方便。酒店工作人员也很是热情，不愧是五星酒店，真可谓是训练有素。持假日金卡免费升到大房间更是出乎我的意料。', '短评打分': 5}
{'短评内容': '酒店很干净, 服务人员服务很周到, 非常好的酒店.', '短评打分': 5}
{'短评内容': '酒店还真是很友善，航班延误凌晨1点才到，也没有要我担保，而且还给升级房间。以后去深圳还是住它吧！', '短评打分': 5}
{'短评内容': 'VERY GOOD!', '短评打分': 3}
{'短评内容': '地理位置很不错，离地铁国贸站很近，员工也非常热情友善。只是价格在同地区酒店中偏高。', '短评打分': 5}
{'短评内容': '太贵了，而且房间很小与边上的碰年酒店相比，价格贵了50%。 ', '短评打分': 1}
{'短评内容': '房间相当大，很舒服，中餐厅味道很好！地点很方便。', '短评打分': 5}
{'短评内容': '很不错的酒店，虽然不及一流品牌，也还可以', '短评打分': 5}
{'短评内容': '地点好，交通方便，客房不错，餐厅的东西也好吃\n', '短评打分': 5}
{'短评内容': '帮同事定的，五星酒店没有上面问题的，给个90分吧，再接再厉', '短评打分': 5}
{'短评内容': '酒店很好，住了很多次了。真的是宾至如归啊。', '短评打分': 3}
