{'短评内容': '就是便宜，能住人', '短评打分': 2}
{'短评内容': '酒店条件太差，无法入住，卫生差，设施陈旧，网不能上，电视没法看，澡不能洗，就没有好的地方，住了之后感觉好无奈，上了贼船了！！！！！', '短评打分': 1}
{'短评内容': '太差了，连热水都没有！', '短评打分': 3}
{'短评内容': '没早餐，太老旧，拖鞋还是塑料破拖鞋，还不如快捷酒店，估计本地人不会住，只能忽悠一下外地人，一次就够！', '短评打分': 2}
{'短评内容': '居然没有暖风，没有空调，阴冷。屋里设施差劲，床上全是坑', '短评打分': 3}
{'短评内容': '这酒店，还行，凑合吧', '短评打分': 5}
{'短评内容': '跟普通的经济型酒店还差一点点', '短评打分': 4}
{'短评内容': '酒店位置还算可以，房间风格有点传统，跟九十年代风差不多，服务态度好，希望装修提升一下！不然很少能吸引回头客的！', '短评打分': 5}
{'短评内容': '酒店还可以，早餐一般。', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '设施旧，卫生脏，服务差', '短评打分': 1}
{'短评内容': '凑合', '短评打分': 5}
{'短评内容': '冷啊，酒店人少，空调不行，靠电暖器，冻的我够呛', '短评打分': 3}
{'短评内容': '有点冷', '短评打分': 5}
{'短评内容': '服务挺好，设施有点旧', '短评打分': 5}
{'短评内容': '每次出差必选之地', '短评打分': 5}
