{'短评内容': '不错， 位置方便，位于玉祥门附近', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '墙皮都掉了，308房间，还敢收179', '短评打分': 2}
{'短评内容': '总体一般，在西站街入口，比较乱。但是价位便宜，各有利弊。', '短评打分': 3}
{'短评内容': '不是很满意', '短评打分': 2}
{'短评内容': '整体感觉不错，去哪都方便，到地铁也不远，离公园和城墙都很近，还送了早餐，会员很合适的。', '短评打分': 5}
{'短评内容': '早餐品种很多好吃，前台很热情，房间卫生很干净，很暖和，出行必选', '短评打分': 5}
{'短评内容': '前台服务很好，很满意，进入大厅很暖和，房间的洗澡水特别大，房间很干净，毛巾浴巾都很干净，早餐很好吃，水果很新鲜，特别好的一家店，支持，大家都来赞      ', '短评打分': 5}
{'短评内容': '早餐品种多样，很好吃！前台服务很热情，大厅给客人提供的姜茶很好喝！周边就有公交站，地铁站，出行很方便！房间卫生很干净！很满意', '短评打分': 5}
{'短评内容': '挺好！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
