{'短评内容': '酒店位置不好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '还不错。经济实惠', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '周边环境还可以，但房间卫生差，有蟑螂，房间内没有热吹风机，吹风机在走廊上，相当不方便，房间门窗也不严', '短评打分': 3}
{'短评内容': '位置离我办事的地方近，出去办事还算方便，就是附近吃的不多，只有拉面錧和湘菜馆，房间要是没有怪味就好了，不过还好当时给的是有窗户的，能打开散散味。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '每次都来这里，不错。', '短评打分': 5}
{'短评内容': '环境好，价格合理，暖气很热唯一缺点就是没窗户', '短评打分': 5}
{'短评内容': '硬件设施一般，服务态度不错', '短评打分': 2}
{'短评内容': '水壶不知道为什么有酸的味道，厕所门关不上，隔音也不太好', '短评打分': 4}
{'短评内容': '没有返现。', '短评打分': 2}
{'短评内容': '实在不太好，不知道说什么好', '短评打分': 2}
{'短评内容': '环境，卫生好，交通便利。房间有点小。', '短评打分': 4}
