{'短评内容': '老酒店订的行政房，暖气很足水量也够不错的下次还来住', '短评打分': 5}
{'短评内容': '早餐不错 不过要早点去', '短评打分': 5}
{'短评内容': '地处中心城区，交通便利，但高峰期堵车太严重，设施相对旧了点，早餐一般！', '短评打分': 5}
{'短评内容': '交通方便，性价比不错', '短评打分': 5}
{'短评内容': '空调不好，居然没有沐浴液。', '短评打分': 3}
{'短评内容': '要个充电线都不愿意，态度不好，旁边酒店这么多，大家都在拼服务好不好，拜托你们好好开个会学习一下', '短评打分': 3}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '到贵阳一直住这家宾馆。不错', '短评打分': 4}
{'短评内容': '服务与价格不成正比啊，不值这个价格。', '短评打分': 3}
{'短评内容': '贵阳有好酒店？', '短评打分': 3}
{'短评内容': '还算不错', '短评打分': 4}
{'短评内容': '酒店偏老，也还不错', '短评打分': 5}
{'短评内容': '酒店在市中心，靠街这边还是有点吵，服务挺好的。', '短评打分': 4}
{'短评内容': '我第一次入住能辉酒店，觉得很满意，服务态度好，卫生也干净，我手机没电了，打电话到房务中心借充电器，还借到了多功能充电器，真的好，总台服务己很好，退房很快，下次出差还住能辉。', '短评打分': 5}
{'短评内容': '服务热情，床舒适整洁， 交通方便，价格优惠，干净卫生，房间宽敞。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '一个性价比不错的地方', '短评打分': 5}
{'短评内容': '1、老四星级酒店，设施有些旧了。洗浴喷头不如花洒，热水足，温度不好调节，要么太烫，要么温度不够。 2、早餐品种不多，很一般，30元也还凑合。 3、厕纸没有牌子，纸质不太好。 4、酒店门口打车方便。', '短评打分': 4}
{'短评内容': '位置较好，酒店较老。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店一般吧，有些老，里面的装修也显得有点陈旧了，我觉得性价比不是太高，因为附近还有很多不错的酒店。下次除非单位制定估计不会住了', '短评打分': 1}
{'短评内容': '这个价格完全可以去住附近的国际连锁的四星级酒店了，要是价格能更优惠，兴许下次去还可以考虑入住。不推荐！', '短评打分': 1}
{'短评内容': '酒店交通位置不错，还给了升级安排，不错，不错！', '短评打分': 5}
{'短评内容': '总体感觉还不错，不过在贵阳这个地方感觉有点贵。差不多达到了四星级的标准，缺点房间靠近马路，有点吵。', '短评打分': 5}
{'短评内容': '服务好？客房舒适。', '短评打分': 3}
{'短评内容': '性价比不高', '短评打分': 3}
{'短评内容': '非常好的酒店！！以后还会来住！！好的酒店，就是不一样啊！！喜欢', '短评打分': 5}
{'短评内容': '临街的标间有点吵，玻璃隔音效果欠佳。虽然是四星，但是和四川的四星标准有点差别，也就是四川三星的标准。', '短评打分': 5}
{'短评内容': '四星级标准~设施服务什么的还算不错~只是周边吃饭不太方便~', '短评打分': 5}
{'短评内容': '酒店性价比很高', '短评打分': 3}
{'短评内容': '＋很满意', '短评打分': 3}
{'短评内容': '房间干净，交通方便，服务好。唯一不足是卫生间排水较慢，但热水很好，199元价格可以。推荐附近', '短评打分': 3}
{'短评内容': '酒店在市中心，很方便，酒店设施不错，很干净，床也不错，价格适中，下次还会来', '短评打分': 5}
{'短评内容': '网速较慢，其它都还好', '短评打分': 3}
{'短评内容': '干净舒适，性价比非常高!', '短评打分': 3}
{'短评内容': '还好。', '短评打分': 3}
{'短评内容': '这家酒店真的很不错！！环境，设施都非常好！下次还会住这家酒店！！', '短评打分': 5}
{'短评内容': '价格比较好，位置也好，就是卫生间有点异味。', '短评打分': 5}
{'短评内容': '位于市中心，购物美食游玩都很方便，就是稍旧点', '短评打分': 3}
{'短评内容': '酒店不错，就是有点吵！', '短评打分': 3}
{'短评内容': '到店后说没车位，还叫我把车停到对面医院！跟他们交涉后又说有车位！到底是什么回事？？？？就不知道啦！', '短评打分': 1}
{'短评内容': 'so so', '短评打分': 3}
{'短评内容': 'so so', '短评打分': 1}
{'短评内容': 'Service is really bad especially the front desk. ', '短评打分': 1}
{'短评内容': '位置、设施、卫生都可以，价格有点贵。', '短评打分': 5}
