{'短评内容': '极为普通的老派装修酒店，临街，比较吵闹，唯一的好处是旁边胡同有好吃的地方特色大排档一条街，能开到半夜。门前是单行道不能掉头要注意，有一个小型停车场。', '短评打分': 3}
{'短评内容': '酒店的位置还不错，来往也很方便，周边环境也还可以，住的还是挺舒心的~经常出差，下次到这边还会选这里～推荐～', '短评打分': 5}
{'短评内容': '第二次入住，临时过夜，床很小。', '短评打分': 4}
{'短评内容': '酒店周边挺繁华，吃饭购物很方便。酒店的停车场来的早话会有停车位。房间不大，设施和装修比较陈旧。性价比不是很高。', '短评打分': 4}
{'短评内容': '  狗屁酒店  1米的小床  传说中19寸的超级高清电视  连字幕都看不清   房间也不整洁    携程上挂的图是假的   我都不想上图了  影响心情', '短评打分': 1}
{'短评内容': '交通方便，周围有很多好吃的，值得推荐', '短评打分': 4}
{'短评内容': '周边环境不错，', '短评打分': 4}
{'短评内容': '凑合住，青旅的水平', '短评打分': 3}
{'短评内容': '床太小，', '短评打分': 4}
{'短评内容': '床太小，时间太老', '短评打分': 4}
{'短评内容': '还可以吧。', '短评打分': 3}
{'短评内容': '该酒店位于县城的中心，位置较好，距离汽车站3分钟步行，餐饮、交通、购物也方便，酒店的设施也还可以，服务一般。还算不错。', '短评打分': 4}
{'短评内容': '县城的商务酒店，设施一般，服务还好', '短评打分': 4}
{'短评内容': '开业最久的老店，设施什么的都不是很好', '短评打分': 2}
{'短评内容': '挺好的，没有什么要求，物有所值', '短评打分': 5}
