{'短评内容': '这价钱在延安算是性价比超高的了，不奢求什么！还好！', '短评打分': 3}
{'短评内容': '我们定的3人间，房间还可以，工作人员态度还可以，服务生不经客人允许不进房间打扫，就是服务做的不够好，跟他们讲了要做卫生，结果忘了，其他的还不错，离汽车南站跟火车站都很近，周边的几家餐馆饭很合家人的口味，也不是很贵，物美价廉', '短评打分': 4}
{'短评内容': '刚进入房间空气不好，有一股发霉味，需要开窗户通风，卫生间门口地摊潮湿，好像是渗水了，另外地摊很脏，我住的房间地摊有一摊的红色液体干渍，不知道是血迹还是咖啡迹，其它的一般般吧。', '短评打分': 2}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '整体还不错，价钱也不是很贵，就是周边太吵。', '短评打分': 4}
{'短评内容': '酒店便宜，隔音效果比较差，总体物有所值', '短评打分': 4}
{'短评内容': '房子还可以，卫生间太小，酒店前台服务态度恶虐……', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '总体来说还是不错的', '短评打分': 4}
{'短评内容': '酒店服务还可以，就是环境和设施不太好', '短评打分': 5}
{'短评内容': '很干净，住着很舒适。', '短评打分': 3}
{'短评内容': '火锅店的辣味讨厌', '短评打分': 3}
{'短评内容': '服务差 态度冷淡 环境差 建议大家到周边酒店预订  特别是哪位经理对待客人不礼貌 态度生硬 年轻气盛 不懂事', '短评打分': 1}
{'短评内容': '服务很好，酒店干净卫生，服务员热情', '短评打分': 3}
