{'短评内容': '环境不错   性价比高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '隔音太差，卫生也不怎么好。一次就够！', '短评打分': 2}
{'短评内容': '环境好  干净  安静', '短评打分': 5}
{'短评内容': '陈旧', '短评打分': 3}
{'短评内容': '房间小，淋浴物品差', '短评打分': 3}
{'短评内容': '软件设备再改进就更好了！', '短评打分': 3}
{'短评内容': '第一天空调不行，被子又薄冷惨了，第二天及时改进，还行吧！', '短评打分': 3}
{'短评内容': '干净', '短评打分': 4}
{'短评内容': '亲戚朋友来家里玩，住了一晚，离家近，条件也还不错。', '短评打分': 5}
{'短评内容': '怎么会没有WiFi', '短评打分': 3}
{'短评内容': '离出差地方很近，工作办事方便就行，其他方面还行，晚上小卡片太多', '短评打分': 5}
{'短评内容': '离出差地方很近，工作办事方便就行，其他方面还行', '短评打分': 5}
{'短评内容': '酒店各方面都还行，就是远了，偏了点！', '短评打分': 4}
{'短评内容': '离机场近，有接送机服务', '短评打分': 4}
