{'短评内容': '非常适合孩子', '短评打分': 5}
{'短评内容': '很好，比较舒适。', '短评打分': 5}
{'短评内容': '标间价格还行服务态度很好', '短评打分': 5}
{'短评内容': '酒店离机场很近，有专门的免费接送车！挺好！', '短评打分': 5}
{'短评内容': '位置在丁字口，房间挺大。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店特差，晚上停水，暖气没有，房间有股臭味尤其卫生间，房间灯还用台灯代替，电脑还是坏的', '短评打分': 2}
{'短评内容': '方便', '短评打分': 4}
{'短评内容': '1、酒店与携程网沟通可能存在一点问题，到店后前台多次确认订单信息，确认时间过长，可能存在酒店信息不畅，订单没有很快提交。  2、室内设备设施需进一步改善，没有适量存放水、饮料等，电视摆放在一侧，给另一侧入住人员观看带来不便。3、卫生间内卫生需进一步改善，长头发有遗留，雨洒出水不畅，水量小。', '短评打分': 4}
{'短评内容': '下次再去', '短评打分': 5}
{'短评内容': '距离机场比较近，很方便', '短评打分': 4}
{'短评内容': '不错，赶路的时候住了一次，交通还不错，酒店设施，服务态度也不错。', '短评打分': 3}
{'短评内容': '住的挺舒服的', '短评打分': 5}
{'短评内容': '设施有点成旧，前台服务一般。接送服务特别好。', '短评打分': 3}
{'短评内容': 'Ok', '短评打分': 5}
{'短评内容': '不错，酒店服务好，有车机场接送，', '短评打分': 5}
{'短评内容': '我自己住的，离机场真的很近，酒店的装修虽然稍稍有点老了，但是整体感觉还是不错的，我会推荐给我的朋友的！', '短评打分': 5}
{'短评内容': '还不错，继续推荐拉，机场有车接送比较方便', '短评打分': 5}
{'短评内容': '在机场附近有这么实惠的宾馆不容易，各方面都不错，建议入住', '短评打分': 3}
{'短评内容': '号称无线覆盖，基本没有网络，设施陈旧，卫生很一般，浴室设施简陋', '短评打分': 1}
{'短评内容': '有专车接送，方便。', '短评打分': 3}
{'短评内容': '吃的,住的都不错,服务也可以', '短评打分': 3}
{'短评内容': '虽然在这区域价格较低，但没有热水来得慢且热度严重不够', '短评打分': 1}
{'短评内容': '免费提供机场接送很好，但住宿条件有待改善，如热水水温不高，台灯坏损等。', '短评打分': 5}
{'短评内容': '预订的单间没了，给换了标间，房间还可以', '短评打分': 3}
{'短评内容': '开始单人间，但没有热水，10点的时候给换了个标间，结果，标间里烧水壶坏了，相当无语，但服务态度，餐厅吃饭，机场免费送，这点还不错，因为一早的飞机，下次有机会还会考虑来的', '短评打分': 5}
{'短评内容': '距离机场很近，有车接送机，很好。下次还会住。', '短评打分': 5}
{'短评内容': '酒店的接送服务很到位，只是房间里配的被子有点薄，其他算不错了。\n\n', '短评打分': 5}
{'短评内容': '很支持，因为过年出去能住到这样的房间已经很满意了', '短评打分': 5}
{'短评内容': '整体来说还不错，不过还有一些细节做的不到位，比如说晚上走廊里没有灯，黑的有点渗人。', '短评打分': 3}
{'短评内容': '比较干净 房间设施不错 电脑是意料之外的东西 但卫生间确实不怎么样 热水最高温度39 很是失望 早晨送去机场还是不错的 时间也比较合适  值得一提的是 楼下的酒店服务简直是太差劲了 送餐要收百分之十五的服务费 不让送就不乐意了 映证了人们对河南人的评价', '短评打分': 5}
{'短评内容': '条件一般，空调很响，电视太小。', '短评打分': 3}
{'短评内容': '环境很不错，干净，服务员周到热情，接送服务也很及时，离机场5分钟路程，浴室透明，服务设施很齐全', '短评打分': 3}
{'短评内容': '酒店的优点是交通太方便了，下了高速就看到了。缺点是比较老。', '短评打分': 3}
{'短评内容': '所谓的豪华标准间，类似507房间的一样，没有独立的浴室门，洗澡的 水龙头坏掉，水很凉，房间内没有服务指南，镜前灯还是坏掉的。。。上整个五楼黑乎乎的，跟走入地狱一般。。。或许不好的全让我遇到了。。。值得肯定的是，接送机场的人员很亲切。。。', '短评打分': 1}
{'短评内容': '房间刚装修过比上月住时好多啦', '短评打分': 3}
{'短评内容': '洗澡水龙头水太小，洗不成澡；早餐也比较差；但被子基本干净，另外酒店负责接送入店。', '短评打分': 1}
{'短评内容': '还是比较实惠的地方，但是预定的时候到前台居然表示没有记录，有待改进。', '短评打分': 5}
{'短评内容': '酒店还不错，我提前一天在那里储存行李，然后去别的地方，酒店还给予了帮助。房间宽敞，去机场有车送。总体满意。', '短评打分': 5}
{'短评内容': '酒店离机场很近，还有接机服务，不错。可能地价太过的缘故，酒店性价比不算高啊', '短评打分': 5}
{'短评内容': '距离机场近在咫尺，房间很大，早餐丰盛，服务员态度不错。只是宾馆设施有些偏旧，价格也不便宜，周边环境不太好。', '短评打分': 5}
{'短评内容': '很一般，早餐9点就没了。存心不想让人吃嘛', '短评打分': 1}
{'短评内容': '不错，服务到位，酒店里边的配置相当不错，甚至配有针线  哈哈 电视是液晶电视机，屋内尼绒地毯，卫生间也很干净，房间采光也不错。。。。', '短评打分': 5}
{'短评内容': '还是比较的经济实惠，因为机场附近的酒店价格都在涨，所以这里的优势体现了出来，foxconn对郑州的经济拓东满大的。', '短评打分': 5}
{'短评内容': '还行吧，环境可以，服务很好，价格也可以，离机场很近，主要有专车送机呵呵不错.我下次还会光临的......................', '短评打分': 5}
{'短评内容': '房间洗澡水太小  洗浴用品太次  房间有自动麻将机 很奇怪 房间里也没有衣撑 和衣柜 唯一对的起这个价格的就是房间面积还可以 其他的真的是超级的一般般 ', '短评打分': 1}
{'短评内容': '服务态度还不错，早餐也可以，就是希望房间的卫浴毛巾之类的用一次性包装就完美了！', '短评打分': 3}
{'短评内容': '机场附近的缘故吧，这么个条件还这么贵，市区应该能便宜一半', '短评打分': 1}
{'短评内容': '性价比太低！还说有四星标准，笑掉牙了。不过早晨有车辆送去机场值得表扬！', '短评打分': 3}
