{'descr': '不错', 'star': 4}
{'descr': '方便', 'star': 4}
{'descr': '反正以后是不会再住无窗房了，很闷很闷', 'star': 4}
{'descr': '还可以', 'star': 5}
{'descr': '不错 干净 地理位置不错', 'star': 3}
{'descr': '很一般，下次不会再去了，也不太方便！', 'star': 4}
{'descr': '有点压抑。酒店比较老，有点味道。', 'star': 4}
{'descr': '还不错，出行方便', 'star': 4}
{'descr': '酒店还算干净，但是没有一次性拖鞋', 'star': 4}
{'descr': '在中山路地铁口附近，方便，不错。', 'star': 5}
{'descr': '房间挺旧的', 'star': 4}
{'descr': '整体环境一般，隔音效果不是太好，毛巾看起来不新，破旧', 'star': 5}
{'descr': '酒店地理位置很好，很其他的经济型酒店感觉一样，就是卫生间要大一点。', 'star': 5}
{'descr': '房间一般、窗户很小、宽带和电视信号也不好、总体来说不怎么样，性价比不高', 'star': 1}
{'descr': '房间反臭啊，太难闻了，吃饭逛街很方便啊。而且房间小哦', 'star': 1}
{'descr': '房间很大，服务很周道。', 'star': 3}
{'descr': '这家速8，就是位置好，里面的设施太旧了停车又不方便，早饭是要钱的，服务员态度不是很好，', 'star': 1}
{'descr': '没窗的房间就是闷 解释是空调总开关在公安局 晚上用电风扇在吹啊  各种伤不起 ', 'star': 1}
{'descr': '酒店蛮干净的，服务态度蛮好的。我住的那个8846房间在7楼，得在走一层上去，这点我不喜欢，但总体还是值得推荐的。', 'star': 5}
{'descr': '交通方便，房间大，干净', 'star': 3}
{'descr': '空调老是不行  价格又贵 位置还可以 车也不好放 态度也不好 早饭还要钱', 'star': 1}
{'descr': '非常贴心的房间。在市中心地段，离地铁很近。房间够大，设施挺新。完全颠复我对速8的感观。附近小吃，商圈一应俱全。', 'star': 3}
{'descr': '处于南京中心地段，条件还可以，一般出差，短期的足够用了', 'star': 5}
{'descr': '新街口地区，位置可以，服务一般，有小卡片。', 'star': 1}
{'descr': '不错的酒店，值得推荐，房间很干净。不过大床房的设计有点问题。', 'star': 5}
{'descr': '位置还可以，房间卫生情况一般，总感觉不很舒适。258的房价性价比不高', 'star': 1}
{'descr': '无窗的房间味道太大。酒店设施一般，有点对不起这价', 'star': 1}
{'descr': '马马虎虎过得去吧， 不是很好，但也不是无处可取。交通方便，娱乐餐饮方便，但是隔音不好', 'star': 5}
{'descr': '干净宽敞地理位置超级好。到南京都首选新街口速八', 'star': 5}
{'descr': '房间还可以，比较大，周围吃的非常多，都是小吃，很方便。。。。\n交通打车什么的比较方便，离新街口很近，去哪里都方便，服务还好。。。。。', 'star': 5}
{'descr': '酒店一般般，进屋没有如家，汉庭之类的温馨感觉，房间面积到很大，但是给人一种空旷感', 'star': 1}
{'descr': '提价很快很随意，网速超级慢，蜗牛般的速度，就将就将就都做不到网页根本就不能打开。', 'star': 1}
{'descr': '很不错的酒店经常去，非常舒服，以后还会经常去住的，很安静,床很舒服', 'star': 5}
{'descr': '很不错的酒店经常去，非常舒服，以后还会经常去住的，很安静,就是离地铁口走的比较远', 'star': 5}
{'descr': '很不错的酒店经常去，非常舒服，以后还会经常去住的，很安静', 'star': 5}
{'descr': '还不错，挺干净的\n还不错，挺干净的\n还不错，挺干净的', 'star': 5}
{'descr': '房间还不错，也蛮大的，含早餐最好了', 'star': 3}
{'descr': '房间还不错，也蛮大的，含早餐最好了', 'star': 3}
{'descr': '地段不错，酒店也蛮干净的，总体还不错,下次过来还会入住', 'star': 5}
{'descr': '地段不错，酒店也蛮干净的，总体还不错,下次过来还会入住', 'star': 5}
{'descr': '太会骗人了 预定了有窗的房给无窗的 要换双人房本来有偏说没有 服务太差了', 'star': 1}
{'descr': '太会骗人了 预定了有窗的房给无窗的 要换双人房本来有偏说没有 服务太差了', 'star': 1}
{'descr': '很干净，方便。离商业区很近，交通也方便，感觉像在繁华闹市里僻静的休息场所。', 'star': 5}
{'descr': '很干净，方便。离商业区很近，交通也方便，感觉像在繁华闹市里僻静的休息场所。', 'star': 5}
{'descr': '巷子有点乱，但是住宿条件还可以。大床A的房间很大，一个人住足够了。', 'star': 3}
{'descr': '巷子有点乱，但是住宿条件还可以。大床A的房间很大，一个人住足够了。', 'star': 3}
{'descr': '那个毛巾、被子太旧了。以及所处的那一条街很脏', 'star': 1}
{'descr': '那个毛巾、被子太旧了。以及所处的那一条街很脏', 'star': 1}
{'descr': '位置很好，就是前台有点一根筋，我订的是保留到8点，7点半在地铁上说我们正赶到新街口，可能会稍晚一点，前台还说问我确定会到吗，我一再保证说已经在地铁上了，请帮我保留房间，可是8点多到店，一问，已经取消了，而且已经没有我要的房了，只有一个无窗的房间，真是，有点不可思议～～～', 'star': 5}
{'descr': '位置很好，就是前台有点一根筋，我订的是保留到8点，7点半在地铁上说我们正赶到新街口，可能会稍晚一点，前台还说问我确定会到吗，我一再保证说已经在地铁上了，请帮我保留房间，可是8点多到店，一问，已经取消了，而且已经没有我要的房了，只有一个无窗的房间，真是，有点不可思议～～～', 'star': 5}
{'descr': '酒店一般', 'star': 3}
{'descr': '酒店一般', 'star': 3}
{'descr': '设施一般，环境一般，空调效果不好，感觉比不上锦江规范', 'star': 1}
{'descr': '设施一般，环境一般，空调效果不好，感觉比不上锦江规范', 'star': 1}
{'descr': '位置很好，大洋百货对面，离地铁口不远，旁边很多小吃，丰富路上都是吃饭的地儿，肥肠鱼不错。但是千万不要定无窗的，特别特别特别特别的闷，空调也不好使，价格稍贵。', 'star': 1}
{'descr': '位置很好，大洋百货对面，离地铁口不远，旁边很多小吃，丰富路上都是吃饭的地儿，肥肠鱼不错。但是千万不要定无窗的，特别特别特别特别的闷，空调也不好使，价格稍贵。', 'star': 1}
{'descr': 'dfgdsfgdsfgdgdsdfsdfsfs', 'star': 5}
{'descr': 'dfgdsfgdsfgdgdsdfsdfsfs', 'star': 5}
{'descr': '老牌连锁  价格稍微有点高 感觉 房间时木质地板 房间很大 床有点硬 ', 'star': 5}
{'descr': '老牌连锁  价格稍微有点高 感觉 房间时木质地板 房间很大 床有点硬 ', 'star': 5}
{'descr': '住宿环境不错 地方也够大 就是卫生间马桶会堵 叫人来通 可能因为只住一天的关系 一直没有人来修理', 'star': 5}
{'descr': '住宿环境不错 地方也够大 就是卫生间马桶会堵 叫人来通 可能因为只住一天的关系 一直没有人来修理', 'star': 5}
{'descr': '房间蛮大的，也蛮干净的，就是莲蓬头不太好，出水不太集中', 'star': 3}
{'descr': '房间蛮大的，也蛮干净的，就是莲蓬头不太好，出水不太集中', 'star': 3}
{'descr': '很不错啊，就是地方有点偏，但是楼下的小吃蛮好吃的，下回还是会住的', 'star': 5}
