{'短评内容': '很不错，住的也很舒服', '短评打分': 5}
{'短评内容': '好好好还是好', '短评打分': 5}
{'短评内容': '还不错。就是无线网有点太慢了。相当于没有。', '短评打分': 5}
{'短评内容': '挺不错的，干净卫生，服务热情周到，服务细致入微，有机会再来瓦房店还住在这里！要是再能有早餐就好了！！！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好好好行', '短评打分': 5}
{'短评内容': '京东订酒店便捷，比锦江App优惠力度大，速度快，高务A环境硬件不错，设施齐全，性价比高，房费才134￥，有免费车位，入往方便?', '短评打分': 5}
{'短评内容': '京东订房7折，前台银卡会员才9折，关键时刻还得靠京东，最后一套房也能抢到，订房速度快，便捷，折扣之后还送了318京豆o。☺', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '经常入住这家酒店，性价比不错，房间还算干净整洁，隔音效果一般，地理位置绝佳，整体还不错。', '短评打分': 4}
{'短评内容': '价格便宜，地理位置好，推荐', '短评打分': 4}
{'短评内容': '好好好好好好好', '短评打分': 4}
{'短评内容': '不错！！！！！！！每次都住他家，安心', '短评打分': 3}
{'短评内容': '都挺好的', '短评打分': 5}
{'短评内容': '位置和酒店都不错', '短评打分': 5}
{'短评内容': '干净舒适，服务态度很好\ue056', '短评打分': 3}
{'短评内容': '不错，挺好的！', '短评打分': 5}
