{'短评内容': '环境很好，下次还住', '短评打分': 5}
{'短评内容': '很好每年去大连都住这里很好', '短评打分': 5}
{'短评内容': '优点：地理位置好，交通便利，军队的安全，房间大。缺点：房间窗户小，距离旁边楼距非常小导致房间暗，通风不好，室内潮，被子太厚，盖上热，不盖又冷，早上有噪音，住了一晚我和老公赶紧就退房了', '短评打分': 4}
{'短评内容': '军区招待所 路边门面不大 进到巷子里才会看到正儿八经的大门 所以很不好找 而且问了很多路人也不知道在哪.费了很大力气才找到 周边配置不错 公交出行很方便 可以找到吃的地方', '短评打分': 4}
{'短评内容': '交通很便利，市中心广场，乘地铁两钟可达，周围公交车也多，最重要是去火车站步行比乘车快，沿途历史性建筑很多很美!', '短评打分': 5}
{'短评内容': '酒店环境卫生干净，服务很到位，房间设施很齐全，床很舒适，适合入住', '短评打分': 5}
{'短评内容': '军招不错。早操18，午餐晚餐30，好吃卫生。', '短评打分': 5}
{'短评内容': '市区繁华地，安静，便利，到哪里都很方便。', '短评打分': 3}
{'短评内容': '地址在中山广场友谊商城后面。 周边交通很方便哦~在友谊商城那边有地铁和公车~去老虎滩、黑石礁、星海广场、青泥洼…都很方便~ 设施设备都还不错哦~值得推荐~', '短评打分': 4}
{'短评内容': '军招很干净，性价比高！出行方便，周围环境好，安静。', '短评打分': 3}
{'短评内容': '酒店位置很好，很安静，住的很不错。', '短评打分': 3}
{'短评内容': '市中心，出行方便。卫生较好，就是价位比酒店现场订的要高些。', '短评打分': 5}
