{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '老板人热情，环境好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '怎么说呢，一分价钱一分货吧，一百来块钱也就这招待所般的感觉了，还好店家服务还不错，需要提高的就是硬件设施喽', '短评打分': 3}
{'短评内容': '距离海边很近，可以下厨做饭，老板很热情，帮忙规划出行线路，可以代购景点门票，对家庭出游是个不错选择。', '短评打分': 5}
{'短评内容': '农房改的，优点是非常宽敞，不足就是房间家具床品等太一般了。不过位置不错，开车到市内吃饭游玩都很方便！房东人很不错，还借麻将给我们玩，陪得老爸老妈挺高兴~', '短评打分': 4}
{'短评内容': '是看了众多好评，在网上预定的，卫生环境好，周围清净，老板人特别好，如果下次在送孩子上学，还会住在这里的。正确的选择！', '短评打分': 5}
{'短评内容': '还不错吧！', '短评打分': 3}
{'短评内容': '环境清净，离海边不算远，开车5分钟就到。离荣成市政府很近，有大型超市，同样需要开车5分钟，适合自驾。', '短评打分': 5}
{'短评内容': '怎么说呢，想安静就去这样的地方，想玩地理位置差点，全自助式家庭旅馆，交通基本靠走，通讯基本靠吼的最原生态生活模式。不过挺干净的，唯一的好处就是能用厨房自己做饭，但是仅限于蒸食。不过，订酒店之前要与商家直接联系，问清楚，以免到时到了地方发现与描述有差别补差价。卫生纸也在自助范畴。全覆盖wifi。', '短评打分': 4}
{'短评内容': '老板人很好，网速超级给力。乡村农家乐性质。值得推荐。', '短评打分': 3}
{'短评内容': '看评价入住，对的起价格，房间确实干净', '短评打分': 3}
{'短评内容': '房间干净卫生，房东一家都很热情，没有做好出行计划的朋友也可以让房东帮忙规划出主意。去海边玩也很方便。', '短评打分': 3}
{'短评内容': '房间干净整洁，老板服务态度好，有家的感觉，下次来还住这', '短评打分': 3}
{'短评内容': '有两套厨房可供顾客使用，不过主人要求谁使用谁收拾厨房卫生，懒得收拾卫生的不适合用。', '短评打分': 3}
{'短评内容': '不错 老板人特好 我有事出去办 老板都开车送 太感动了 下次还过来 呵呵', '短评打分': 5}
