{'短评内容': '当地最好，没第二选择了...', '短评打分': 5}
{'短评内容': '武安有这样的酒店，必须点赞，推荐给大家', '短评打分': 4}
{'短评内容': '停车场。地段比较便捷服务不错', '短评打分': 5}
{'短评内容': '酒店环境挺好，服务态度也不错，早餐很丰富', '短评打分': 5}
{'短评内容': '还不错了 值得再来', '短评打分': 5}
{'短评内容': '电梯等时特长', '短评打分': 4}
{'短评内容': '不错的房间，值得再住。', '短评打分': 5}
{'短评内容': '环境挺好，不错', '短评打分': 5}
{'短评内容': '设施老旧，走廊一直放音乐', '短评打分': 4}
{'短评内容': '算是武安最好的酒店了，感觉还可以，这次住的是套房，比较宽敞，酒店暖气也是蛮足的，服务员态度不错，值得鼓励。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '带老婆孩子去武安游玩，最初选择财富酒店是因为它的地理位置好，处在武安最中心的位置购物休闲都非常方便，无论距离邯郸机场还是旅游景区都比较方便，酒店接送用车也很方便很专业，酒店让人很气派，不愧是五星酒店，最主要的是老婆认为这个价钱可以住在五星级酒店真的很高兴，这次旅程很愉快也住财富酒店越来越好。', '短评打分': 5}
{'短评内容': '我经常在邯邢地区出差，这个酒店真不愧是邯邢地区首家五星级酒店，无论是环境还是服务都很棒！酒店的无线网速还很快，闲来没事时坐在酒店大堂有免费的茶水，上着无线网看着富丽堂皇的大厅，有一种很尊贵很惬意的感觉，而且对于五星级酒店来说这个价格真是物超所值，我认为很棒！以后出差就选择这里了。', '短评打分': 5}
{'短评内容': '酒店不错 物有所值 服务很客气 就是没有免费矿泉水', '短评打分': 3}
{'短评内容': '五星级的设施，性价比比较高，网速比较慢。\n武安唯一的一家星级酒店，也没什么地方可以住了。', '短评打分': 5}
{'短评内容': '干净整洁，性价比高，交通便利，吃东西也很方便，推荐入住', '短评打分': 5}
{'短评内容': '武安当地最好的酒店，值得推荐。 不含早餐这点不好', '短评打分': 5}
{'短评内容': '武安唯一的星级酒店，也没别的地方可以住了。\n酒店号称5星级，硬件设施尚可，细节方面就有点差强人意了，包括办公桌下面不趴下够不到的电源，洗手池会溅一身水的水龙头，还有土气的浴帘。\n保洁工作做的不错，卫生打扫的很干净，值得称赞一下。\n气愤的时居然没有人给送早餐卡，又不能凭房间号吃早餐，每天都要去前台领早餐卡，实在很费解。\n', '短评打分': 5}
{'短评内容': '目前武安的高档酒店，条件不错，服务也行', '短评打分': 3}
{'短评内容': '非常好的酒店  五星级的服务和设施  一般酒店的价位 各方面都很出色', '短评打分': 5}
{'短评内容': '五星的大堂，四星的房间，三星的空调，两星的服务，一星的早餐。', '短评打分': 3}
{'短评内容': '+武安财富大酒店是新开的酒店，到处都是一股装修后的难闻味道。', '短评打分': 5}
