{'短评内容': '很好 住了很多次 各个方面都不错', '短评打分': 5}
{'短评内容': '位置相当不错 离火车站很近 交通便利 房间安静整洁 服务员也很好 点赞', '短评打分': 5}
{'短评内容': '不错的环境啥的', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '房价干净 离火车站和机场大巴近', '短评打分': 5}
{'短评内容': '位置很好，出行方便。', '短评打分': 5}
{'短评内容': '总体还是很满意，就是房间的墙壁上有污迹，希望能及时处理下！！', '短评打分': 5}
{'短评内容': '每次去火车站都会选择这家酒店 很干净 很舒服。', '短评打分': 5}
{'短评内容': '位置不错，离火车站近，离主路有些距离不那么吵，卫生可以，设施有些老旧', '短评打分': 5}
{'短评内容': '很不错 以后还去这家住', '短评打分': 5}
{'短评内容': '房间满意，淋浴好，酒店设备设施好，服务好，酒店环境好。', '短评打分': 5}
{'短评内容': '住的舒服，入住速度办理快。', '短评打分': 5}
{'短评内容': '刚刚装修，感觉很不错，住的也很舒服', '短评打分': 5}
{'短评内容': '房间小，但是旅行比较方便，火车站，汽车站都可以到，离地铁也不远', '短评打分': 5}
{'短评内容': '住着还不错呢', '短评打分': 5}
{'短评内容': '......', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '挺不错的就是噪音太大', '短评打分': 5}
{'短评内容': '酒店到地铢一号线和火车站不远，十五分钟就能步行到火车站，入住登记时服务员会根据客人要求安排房间。下次来再住这里。赞！！！', '短评打分': 5}
{'短评内容': '设施比较差，服务还不错。开始去的时候传单比较脏，要求换之后，就还好。离火车站有一小段距离，总之不算满意，也将就能住。服务态度不错，中评吧', '短评打分': 4}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '酒店房间很干净，服务态度好。', '短评打分': 5}
{'短评内容': '给个好评，服务不错!', '短评打分': 5}
{'短评内容': '就是比较方便出行，其他也还一般吧～', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 4}
{'短评内容': '位置还好 卫生一般', '短评打分': 4}
{'短评内容': '酒店比较安静，交通方便', '短评打分': 5}
{'短评内容': '总体挺好的，女服务员不错，男服务员动作稍慢。离火车站很近，交通也方便。', '短评打分': 4}
