{'短评内容': '早餐很简单，酒店位置不错，有停车场，但设施一般，服务也一般', '短评打分': 4}
{'短评内容': '停车，位置都还可以！整体不错，装修有点儿久了！', '短评打分': 5}
{'短评内容': '位置好设施陈旧', '短评打分': 3}
{'短评内容': '路过休息，感觉一般吧。比不上这个价位的民宿客栈', '短评打分': 5}
{'短评内容': '洒店环境特好，有停车场，酒店服务人员服务到位，就是设施有点陈旧。', '短评打分': 5}
{'短评内容': '出差停车方便', '短评打分': 4}
{'短评内容': '出差停车方便', '短评打分': 4}
{'短评内容': '出差停车方便', '短评打分': 4}
{'短评内容': '出差停车方便', '短评打分': 4}
{'短评内容': '停车方便', '短评打分': 4}
{'短评内容': '太陈旧', '短评打分': 2}
{'短评内容': '虽然地处闹市，但环境幽静，办事吃饭都方便，下次还会住', '短评打分': 5}
{'短评内容': '房间不错，在酒店后院，唯一不足的是，有年代了，设备设施较旧，其余还算满意。', '短评打分': 4}
{'短评内容': '一般，不错，这几天每天都在住', '短评打分': 3}
{'短评内容': '环境一般，地段好，方便', '短评打分': 3}
