{'短评内容': '总体感觉不错 早餐种类很少 但阿姨赞一个', '短评打分': 4}
{'短评内容': '酒店位置今天出行方便，门口有停车位置', '短评打分': 4}
{'短评内容': '还行。停车在马路上', '短评打分': 3}
{'短评内容': '地方很好找，导航直接能找到！商务型酒店，房间特别大，但是设备有点简陋。车子可以停在门口，不难找车位。附近还算热闹，饭店、面包房和超市离得都不远。早餐还蛮丰盛的，当地特色米粉、炒面，水果，有西瓜和哈密瓜，现煎荷包蛋。', '短评打分': 3}
{'短评内容': '床单没有换，有一滩不明物体，淋浴房没有门，价格太贵，只值168，不如住附近的开元，早饭堪比农家乐，9点就已经彻光了，总体来说脏兮兮的', '短评打分': 2}
{'短评内容': '还可以三星酒店的样子', '短评打分': 4}
{'短评内容': '交通便利。位置极佳。性价比高', '短评打分': 5}
{'短评内容': '酒店设施一般，节假日价格比较贵', '短评打分': 3}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '酒店一般，早饭很差，太敷衍了，看了一眼就放弃了，还是去外面吃吧。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一家不错的酒店，酒店本身有家不错的饭店，适合家庭出游住宿吃饭的地方', '短评打分': 5}
{'短评内容': '酒店入住很满意，值得推荐。', '短评打分': 3}
{'短评内容': '位置，环境等都不错，就是价格高了点', '短评打分': 5}
{'短评内容': '房价偏贵，性价比很低，太一般', '短评打分': 3}
{'短评内容': '＋房间比网上宣传的要大，但很不隔音，两边隔壁说话声、电视声音此起彼伏，让人不禁憧憬。', '短评打分': 3}
{'短评内容': '评价过了，多次住宿就多评几次：非常值得推荐的酒店。', '短评打分': 5}
{'短评内容': '在泰顺这样的山区县城，有诚合酒店非常难得，原打算在泰顺几天必须熬几天，现在不用了。因为以前来这里都住国际，虽说在泰顺人眼里算档次高的，但房间里地毯发黑、墙纸发霉，实在不敢再恭维了。', '短评打分': 5}
{'短评内容': '，房间不错', '短评打分': 3}
{'短评内容': '酒店环境还是一般，位置在新区里面也不是特别好，服务态度也一般，性价比也很一般，酒店就是很普通。', '短评打分': 1}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '位置不是在市区但是酒店条件还不错，价格也不是很贵，房间环境还是很新的。', '短评打分': 5}
{'短评内容': '地理位置偏，不过在泰顺也就这样子了。。早餐几乎没什么可以吃的。。周围的小区也少人住。。出租车也打不到', '短评打分': 5}
{'短评内容': '+酒店住宿条件还不错，在当地算是很不错了，不过早饭真的很差很差，需要改进。', '短评打分': 5}
{'短评内容': '酒店整洁舒适，早餐略显简单，还是推荐下。', '短评打分': 5}
