{'短评内容': '还是可以的。', '短评打分': 5}
{'短评内容': '酒店位置不错，就在地铁站边上，而且不靠马路，非常安静。', '短评打分': 5}
{'短评内容': '晚上很安静 早上比较吵', '短评打分': 3}
{'短评内容': '位置很好，方便出行！', '短评打分': 4}
{'短评内容': 'Pretty good. bit hard to find though.', '短评打分': 4}
{'短评内容': '在这里比较方便啦', '短评打分': 5}
{'短评内容': '京东上提供的比携程网要便宜点，还可以啦', '短评打分': 5}
{'短评内容': '酒店位置比较安静，设施齐全，卫生干净房间野挺多挺大的，性价比不错', '短评打分': 5}
{'短评内容': '挺好！', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '性价比高的酒店，安静安全', '短评打分': 5}
{'短评内容': '出差经常入住还可以', '短评打分': 4}
{'短评内容': '老客户了', '短评打分': 4}
{'短评内容': 'Room is big, high ceiling and clean. Great price. Have smoking smell even we asked for no smoking room. ', '短评打分': 4}
{'短评内容': '酒店安静，卫生，收费合理', '短评打分': 5}
{'短评内容': '非常好，常住', '短评打分': 5}
{'短评内容': '不错的酒店，交通方便，性价比高，已经是重复入住了。', '短评打分': 5}
{'短评内容': '还行，有点旧', '短评打分': 4}
{'短评内容': '房间是小了点，干净，wifi很好，感觉蛮好的。比起隔壁那个采荷，差不多的房间这边便宜好多而且舒服很多。', '短评打分': 3}
{'短评内容': '酒店环境很不错…有吹风机，也很干净，标间还会多备两床被子和枕头，晚上也很安静，价格对得起这个价', '短评打分': 3}
{'短评内容': '还行吧，在四季青大酒店开会的，住这里很近。', '短评打分': 5}
{'短评内容': '设施有点旧，但还是比较整洁，地理位置也不错，考虑到这个价格，还是值得推荐的。', '短评打分': 5}
{'短评内容': '酒店在一个院子内，有点难找。房间卫生还不错，没有什么异味，服务员素质不错，就是电梯太小。', '短评打分': 5}
{'短评内容': '酒店环境还可以 挺干净的 最喜欢大大的卫生间 交通也比较便利 离西湖只有几站地的距离', '短评打分': 3}
{'短评内容': '在闹市中有个安静的住宿，不错。下次可能还来。卫生还不错，单美中不足的晚上有电话骚扰，你不接就行了。', '短评打分': 5}
{'短评内容': '房间蛮大的,都还好,不过就是比以前贵了30块', '短评打分': 5}
{'短评内容': '很好，价格划算，环境也不错。', '短评打分': 3}
{'短评内容': '房间还是挺不错的，性价比比较高，门口停车也挺方便的。', '短评打分': 3}
{'短评内容': '环境还不错，比我想像的好\n每天微笑多一点，幸福就在你身边', '短评打分': 3}
{'短评内容': '还算实惠', '短评打分': 3}
{'短评内容': '交通还可以 旅馆房间也很大 就是有点旧了 然后水比较小', '短评打分': 5}
{'短评内容': '   酒店环境还可以，也蛮好找的，车站下了就到了', '短评打分': 3}
{'短评内容': '基本满意，房间有点小，而且和网上查的距离相差太远', '短评打分': 3}
{'短评内容': '酒店还不错，值得去住，离市区也很近。到西湖边坐5站公交车就到，很方便和实惠。比较不错，酒店门口就是公交车站，交通很方便', '短评打分': 5}
{'短评内容': '酒店条件还不错,服务也还可以,环境也不错,交通很便利,性价比很高,市区这个价位很实惠l了,以后还会考虑入住的', '短评打分': 5}
{'短评内容': '交通便利，服务周到，房间整洁，设备齐全，居住舒适，真心的谢谢她们。', '短评打分': 5}
{'短评内容': '不错！！离车站很近的！\n但是房间隔音效果不怎么好.', '短评打分': 5}
{'短评内容': '酒店交通位置不错，周边世纪联华，KFC。\n但卫生环境不够好。\n服务态度还算可以。\n如果对房间要求不是很高，价格还算可以。\n', '短评打分': 5}
{'短评内容': '酒店交通位置不错，周边世纪联华，KFC。\n但卫生环境不够好。\n服务态度还算可以。\n如果对房间要求不是很高，价格还算可以。\n\n', '短评打分': 5}
{'短评内容': '非非常一般的招待所，不能算是酒店！常一般的招待所，不能算是酒店！非常一般的招待所，不能算是酒店！', '短评打分': 1}
{'短评内容': ' 还行吧', '短评打分': 3}
{'短评内容': '整体来说不错\n就是前台接待的业务素质有待提高 譬如指路。。。', '短评打分': 3}
{'短评内容': '很经济实惠，交通比较方便。\n装修也很新，信价比不错。', '短评打分': 5}
{'短评内容': '室内环境还可以，就是没有电梯，携带行李上下楼不方便。', '短评打分': 5}
{'短评内容': ' 就是水有点小 服务还行', '短评打分': 3}
{'短评内容': '还不错，还有早餐也还行。', '短评打分': 3}
{'短评内容': '设施很好，吹风机比较好用，地毯很舒服，早餐挺好吃的。', '短评打分': 5}
{'短评内容': '很经济实惠，交通比较方便。\n装修也很新，信价比不错。', '短评打分': 5}
{'短评内容': '还可以，值得住。如果周边再热闹点就好了，早餐不太好', '短评打分': 5}
{'短评内容': '酒店还不错安静且交通方便，周边餐饮商场较多。', '短评打分': 5}
{'短评内容': '国庆节出去玩儿了，住在银桥，总体上说不错，交通也较为方便，就是去的时候坐60路去西湖，没有返回来的公交，打车回来的，环境也不吵杂，挺好', '短评打分': 5}
{'短评内容': '住的较为舒服，标准房也不错。价格稍贵点。', '短评打分': 5}
{'短评内容': '跟杭州火车站较近,出门公交车便利,特别是临近的双菱路上有不少特色的饮食,在一个叫&quot;咬不得&quot;的煎包店里吃了一分煎包,果然是咬不得,一咬汤水四溢,又要了份皮蛋瘦肉粥,同样鲜香四溢，色泽清丽，总之，这次去杭州玩吃住都还满意．', '短评打分': 5}
{'短评内容': '隔音效果那叫一个“差”字，半夜被吵醒2次，打开房间一股异味扑鼻（可能是地摊年代太久了吧），和圆正.艮秋宾馆（杭州）相比，价格是人家3倍，性价比却别人家低一截。不过服务人员态度很好，酒店地理位置优越，交通便利，可能这也是其价格高的原因吧。', '短评打分': 1}
{'短评内容': '凑合吧。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店服务不错，感觉很实惠', '短评打分': 5}
{'短评内容': '住在这里有家的感觉，蛮温馨的，服务员很热情，房间内设施很好，比较齐全，餐饮丰盛，口味好，住着还是蛮舒适的', '短评打分': 5}
{'短评内容': '酒店附近有个联华超市，购物方便，附近有永和大王，肯德基，房间卫生条件很好，性价比高', '短评打分': 5}
{'短评内容': '酒店的位置不错，交通购物出行都很方便，房间挺新的，打扫的也挺干净，附近有个小型商业街，走路5分钟就可以到，出行很方便', '短评打分': 5}
{'短评内容': '房间的卫生条件很好，比较整洁，干净，室内空气不错，价格经济实惠，住宿环境很好', '短评打分': 5}
{'短评内容': '酒店性价比比较高，房间硬件设施齐全，服务很好，卫生条件也很干净，性价比不错', '短评打分': 5}
{'短评内容': '酒店交通很好，去哪都很方便，住宿环境很不错，很安静，房间里面比较干净舒适，值得一住', '短评打分': 5}
