{'短评内容': '很好，不错的酒店，价格也不贵', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '装修太老旧', '短评打分': 3}
{'短评内容': '房间设施差，不知道星级怎么评的？', '短评打分': 1}
{'短评内容': '早上有点吵，房间的床也不好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '我的人都有一个人的时候我的人生是一王伟', '短评打分': 4}
{'短评内容': '非常开心咯啦咯哦哦哦哦哦哦哦哦哦哦现在我在我们小心翼翼走咯小心翼翼在我们家咯哦 兔子我哦哦哦哦哦哦哦哦哦现在我终于脱哦哦哦哦哦哦哦哦哦哦', '短评打分': 5}
{'短评内容': '看起来是四星，还过得去，大堂里面有餐厅的味道，房间还可以，也许是特价房，给了一个很小的窗户，', '短评打分': 3}
{'短评内容': '酒店只住了一晚，整体感觉还可以，适合出差时住，下次还会选择这里', '短评打分': 3}
{'短评内容': '房间一般般，对住宿条件要求不高的还行', '短评打分': 3}
{'短评内容': '酒店是地毯式，卫生间干湿分离。早餐不错，面包片，荤素包子，几道菜，粥和水果。服务热情！', '短评打分': 5}
{'短评内容': '房间卫生  交通便利  周边小吃多', '短评打分': 5}
{'短评内容': '优点：闹中取静，周围吃饭逛街方便。\n缺点：停车位不多，晚上有骚扰电话，房间有一些装修的味道。', '短评打分': 5}
{'短评内容': '房间不大，淋浴房更小得可怜，转个身都难。酒店外在搞基建，挺吵的，原本想海关边上应该守规矩了吧，嘿嘿，半夜还是会的骚扰电话打进来。早餐简单到家！嘿嘿，唯一觉得不错之处，是网速很快。', '短评打分': 1}
