{'descr': '去无锡马拉松时入住的3人间。酒店在小区里，晚上很安静，基本设施都有，价格也很实惠，符合我的需求。', 'star': 4}
{'descr': '服务差极了 设备老旧 没有网络 房间灯光昏暗', 'star': 2}
{'descr': '空调制热效果差，热水器热水不热了。', 'star': 2}
{'descr': 'Hhhhhhhhhhhhhhhhh', 'star': 5}
{'descr': 'Hhhhhhhhhhhhhh', 'star': 5}
{'descr': '酒店价格是便宜，但是设施跟不上！而且没什么人气。', 'star': 3}
{'descr': '还行，没有图片上的好！', 'star': 3}
{'descr': '挺好的，装饰也不错，房间挺大的，就是隔音有点不好。。。', 'star': 5}
{'descr': '酒店的环境很好  很干净  房间也很大  宽带很给力的', 'star': 5}
{'descr': '还好吧应该，如果淋浴房改一下设计就好了，不然有点尴尬的', 'star': 5}
{'descr': '这家店挺好的。周围公交方便。环境也不错。还能上网。就是网线太短了。只能坐在桌子前上网。铺的是地毯。下次有机会还是会去的。', 'star': 5}
{'descr': '酒店整体环境不错，很安静，很卫生干净，值得推荐，有一点希望卫生间与洗浴间不要彩透明方式，能安装一下不透明的窗帘就更好了。', 'star': 5}
{'descr': ' 环境很好，房间大，空调的力度就感觉够不着了，总体很好', 'star': 3}
{'descr': '装修不错，很干净，下次去无锡，还会选择它。', 'star': 5}
