{'短评内容': '不是很讲究的话可以住住，离前卫村较近', '短评打分': 4}
{'短评内容': '酒店服务态度挺好', '短评打分': 4}
{'短评内容': '房间还算干净，服务不好', '短评打分': 4}
{'短评内容': '酒店设施按农村标准，算可以，还比较干净，就是服务有待加强', '短评打分': 4}
{'短评内容': '环境比较好，住的还行，就是周边配套不怎么样', '短评打分': 4}
{'短评内容': '周边环境很好，生态环保，空气清新，住的就是农家大院，跟酒店没法比，不过是另一种感觉，朋友小聚，亲子出游的好住处', '短评打分': 4}
{'短评内容': '国庆最后两天带家人孩子一起去东平公园看灯光秀，周边住宿几乎没什么，国庆住宿很紧张，开车很方便就选了这家，价格还是很有优势，不过感觉平时应该团客居多吧。周边环境差了点不过住一晚还是可以的', '短评打分': 3}
{'短评内容': '还算蛮干净的', '短评打分': 4}
{'短评内容': '酒店卫生一般，出行的位置一般，停车很好停。', '短评打分': 4}
{'短评内容': '还不错，都一般般。早餐很有特色', '短评打分': 4}
{'短评内容': '太差了，真的很差！', '短评打分': 2}
{'短评内容': '周边比较偏僻，喜欢安静的朋友应该会喜欢这里。设施差了些，不过能接受。', '短评打分': 5}
{'短评内容': '住的地方还可以，不算太糟糕！离前卫村只有2公里，高德地图导航14公里，早知道的话前卫村选择空间大！', '短评打分': 3}
{'短评内容': '太简陋，价格不实惠。被单太潮。很不正规', '短评打分': 3}
