{'短评内容': '很好，很安静', '短评打分': 5}
{'短评内容': '个人感觉这个酒店还是不错的，性价比很高', '短评打分': 5}
{'短评内容': '因为临窗所以有点吵，其他还好。房间挺干净的，', '短评打分': 5}
{'短评内容': '环境不错 附近吃的东西也很多 交通便利', '短评打分': 5}
{'短评内容': '就是临街的太吵了，其他还好', '短评打分': 4}
{'短评内容': '服务好，交通方便！', '短评打分': 5}
{'短评内容': '很不错，照片没来得及拍，但是我每次都来这家', '短评打分': 5}
{'短评内容': '环境安静，舒适', '短评打分': 5}
{'短评内容': '住了好多次了，前台很热情，酒店挺不错，交通离我办事的地方很方便，房间的隔音也还好，不怎么吵。周围吃饭的地方也很多。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境不错，床单该换了都破了，，，没有椅子交通也只有公交车没地铁站，昨天住下隔壁居然漏水过来了。。。服务不错，前台美女还接我一根USB线用，赞！', '短评打分': 4}
{'短评内容': '交通便利，周边商店什么的都有，还是比较方便的', '短评打分': 3}
{'短评内容': '很不错，环境也很好，服务很到位', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '真心不错，榻榻米，好有感觉！', '短评打分': 3}
