{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '这家酒店的床垫很软，床单被套都很整齐，很新，像刚刚晒过太阳的，非常喜欢，前台美女办理入住非常的快，非常的和气热情大方，客房给我送东西和水都很及时，服务都很满意，房间该有的设备都有，很适合出差情侣住的酒店，上网网络速度快，整晚逛淘宝打游戏绝对没问题，非常满意了！', '短评打分': 5}
{'短评内容': '房间环境还是差很多，比较失望。。。', '短评打分': 3}
{'短评内容': '很不错，经常去', '短评打分': 5}
{'短评内容': '很不错，经常去', '短评打分': 5}
{'短评内容': '满意，商家还是比较热情的，住宿也不错。', '短评打分': 5}
{'短评内容': '房间感觉是老房子翻新的，墙面突起一层层的粉刷物，不小心碰到就剥落一地白灰，房高不到3m的样子。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很不错的体验，虽然临街，晚上并不太吵，房间很大，很好的房子，设备也比较新', '短评打分': 5}
{'短评内容': '很好的  房间设置挺新的  也安静晚上睡觉一点也不吵', '短评打分': 5}
{'短评内容': '环境很好服务也不错', '短评打分': 5}
{'短评内容': '环境优美，地理位置好，交通方便，房间舒适卫生，服务人员很热情，乐于提供各种帮助，早餐丰富。设施很人性化，网络高速信号好，窗外风景好。有特别的开床服务，房间小摆件的设计也很有特色。性价比不错，下次还要入住', '短评打分': 3}
{'短评内容': '挺不错的，交通比较方便。', '短评打分': 5}
{'短评内容': '房间不大，隔音也不好，不过wifi还行，主要还是便宜', '短评打分': 4}
{'短评内容': '隔音效果一般，隔壁房间翻云覆雨，声音太大', '短评打分': 3}
{'短评内容': '还可以，就是设施比较老旧了', '短评打分': 3}
{'短评内容': '很棒，很喜欢7天温馨的气氛', '短评打分': 3}
