{'短评内容': '好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '胡闹的，付款了还没房取消订单', '短评打分': 2}
{'短评内容': '很舒适很贴心', '短评打分': 5}
{'短评内容': '不错，服务好', '短评打分': 5}
{'短评内容': '总体来说大牌子还是值得信赖的。大家可以去试试。', '短评打分': 5}
{'短评内容': '适合带孩子，距离机场近，适合商务出差', '短评打分': 5}
{'短评内容': '早餐还不错', '短评打分': 5}
{'短评内容': '用小快递把发票丢了很闹心，最好好歹还是解决了', '短评打分': 5}
{'短评内容': '普通', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店設施非常好，房間很干净，唯一就是周邊沒有什麼，要吃東西就要打車。', '短评打分': 5}
{'短评内容': '早餐品种太少了', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': 'Perfect for a short trip to Beijing! Clean and good breakfast!', '短评打分': 4}
{'短评内容': '交通很方便，也有免费停车，步行大约五分钟可以到达望京南地铁口，早餐也不错，西式的，房间的洗漱用品开始备了一套，联系前台后，给送来了，服务满意。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '距离北京机场三十分钟。到天安门也不远。房间设施保养得很好。前台服务也很好。性价比高。………………', '短评打分': 5}
{'短评内容': '酒店服务很好，大厅也很大比较安静的一家酒店住店客人几乎都是商务客人的感觉，在望京算是比较好的酒店，但是离望京商业区有些偏离有点遗憾，但是周边丽都饭店附近有几家韩餐厅还有酒吧晚上散步过去也好。', '短评打分': 5}
{'短评内容': '酒店设施太跟不上了，特别是软服。', '短评打分': 3}
{'短评内容': '已经是第三次入住入住这家酒店了，感觉还行，就是相对于四星级，价格有些贵', '短评打分': 5}
{'短评内容': '交通方便，酒店装修新颖舒适，房间宽敞干净，卫生间很大，床和枕头都很舒服。一起入住的外国客人也很喜欢，以后会再次入住。', '短评打分': 5}
{'短评内容': '这酒店还是不错。我的房间面朝马路，稍有些吵', '短评打分': 5}
{'短评内容': '酒店的位置不错，在东四环边上，隔丽都饭店不远，另外，酒店的设备比较新，装修风格继承了万豪酒店的装修风格。自助餐不错哦', '短评打分': 5}
{'短评内容': '非常不错的酒店，如果去机场会非常的方便，服务也很好。', '短评打分': 5}
{'短评内容': ' 酒店不错', '短评打分': 3}
{'短评内容': '酒店的位置距离机场很近，房间也不错。入住期间附近施工，服务员还说不知道，晚上吵死了，后来给换了间房。行政楼层酒廊不错。', '短评打分': 5}
{'短评内容': '位置片了点，其他都不错', '短评打分': 5}
{'短评内容': '主要是离机场近，服务也还可以', '短评打分': 5}
{'短评内容': '房间面积比较宽敞，配置硬件设施都非常齐全。比较达标的酒店。', '短评打分': 5}
{'短评内容': '距离机场比较近一些。适合赶飞机转机的客人。环境也很优雅。', '短评打分': 5}
{'短评内容': '酒店环境很不错，地处市区和机场之间，出行交通相对来讲比机场附近的酒店方便很多。', '短评打分': 5}
{'短评内容': '酒店的服务品质很高，设施服务都很好。对上次入住的体验很满意。', '短评打分': 5}
{'短评内容': '卫生很好，房间干净舒适 。配置硬件设施都非常好。上次是在首都机场转机，很方便的酒店。', '短评打分': 5}
{'短评内容': '很喜欢酒店的床，收拾的干净整洁，看着就很舒服，客房也宽敞，还有浴室，很满意。', '短评打分': 5}
{'短评内容': '服务员很热情，有什么问题都挺耐心点，前台接待也很周到，素质不错。', '短评打分': 5}
{'短评内容': '选这家酒店是看重了它的位置，挨着地铁三元桥站，出租车公交车都很多，不会耽误事。', '短评打分': 5}
{'短评内容': '很满意这家酒店的服务，帮客人叫车，拿行李，遗落东西了也妥善保管着，让我很省心。', '短评打分': 5}
{'短评内容': '我住的是顶层房间，里面设施不错，日用品什么的也都有，采光也不错，个人很喜欢。', '短评打分': 5}
{'短评内容': '这样级别的酒店和价格，是否建议能够增加浴缸和浴衣。', '短评打分': 1}
