{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店还不错，前台服务较好', '短评打分': 4}
{'短评内容': '最差的装修，插座插不上，插上了没电，有点了滋滋冒火花，吓人。门锁乱晃，插座乱晃，吓人。192服务员挺好的。', '短评打分': 4}
{'短评内容': '529号服务很好', '短评打分': 5}
{'短评内容': '环境不错前台582和137员工服务好。推荐', '短评打分': 5}
{'短评内容': '前台的方小姐态度很好', '短评打分': 5}
{'短评内容': '529梁婷', '短评打分': 5}
{'短评内容': '说实在的 硬件和这个价格真的不匹配 房间叫一个简陋 床也不舒服 徐州我住过的同水平的都比这个好 服务确实不错 不过客观评价不能给很好的评价', '短评打分': 4}
{'短评内容': '首次也没给娃娃，不干净，热，干，吵', '短评打分': 1}
{'短评内容': '529号梁婷不错，给5分。', '短评打分': 5}
{'短评内容': '083，170服务热心', '短评打分': 5}
{'短评内容': '交通方便，529号态度很好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '每次来徐州出差都住在这里，特别是182号和583服务员服务态度好。', '短评打分': 4}
{'短评内容': '不错的酒店，尤其是前台吴启娜、王园园服务特别热情！', '短评打分': 4}
{'短评内容': '182服务员很热情', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，临近矿大周边有大型超市，前台服务也很热情周到。前台佟经理还给介绍了附近的旅游景点和小吃退房还帮忙叫出租车很感谢。不足之处就是房间毛巾该更换了太黑都没敢用，和酒店的档次差距太大了！', '短评打分': 5}
{'短评内容': '房间不错。干净卫生。性价比高。前台接待礼貌热情。', '短评打分': 3}
{'短评内容': '酒店是去年开业的比较新，房间设施及价位都很有性价比。', '短评打分': 5}
{'短评内容': '靠近路边，有些吵。房间里的环境还好。早餐米有吃，不知道怎么样。', '短评打分': 5}
{'短评内容': '靠近路边，稍微有些吵。房间干净，服务也不错。', '短评打分': 5}
{'短评内容': '半夜还有卡拉OK的声音，你说能不燥人吗，不过早餐的花样还是比较多的', '短评打分': 1}
{'短评内容': '很温馨的一间房间，早餐的花样儿也比较多，下次还来居住', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 3}
{'短评内容': '很一般吧，晚上吃饭的客人比较多停车很困难，而且酒店对车位的管理业不好。', '短评打分': 1}
{'短评内容': 'Excellent hotel. Brand new. Infrastructure is fantastic considering the room rate. Definitely will stay here again next time in Xuzhou.\n', '短评打分': 5}
{'短评内容': '不错的酒店 服务很好 很周到 以后还会来住', '短评打分': 5}
{'短评内容': '早饭比以前又好了一些，服务态度很好~~总体上讲是非常不错的，性价比高~', '短评打分': 5}
{'短评内容': '条件不错，周围环境挺好的。美中不足的是隔音有点差，不过对于总体而言，这点事情算不了什么', '短评打分': 5}
{'短评内容': '还可以。适合这个价格和服务。早餐一般。~~~~~~~~~~~~~此处省略一百个字', '短评打分': 5}
{'短评内容': '酒店的单人房太闷,没有窗,另外酒店离市中心有点距离,不太方便.', '短评打分': 1}
{'短评内容': '本人晚上10点多到酒店,但被告知酒店还没办下来接待外宾的证,所以不能入住 (本人持外国护照),但酒店前台帮助联系了附近的会议中心,算住了下来.这种经历在国内还没遇到过.', '短评打分': 1}
{'短评内容': '酒店不错服务态度也好，离中国矿业大学很近，周围很热闹，早餐丰富，4星级就是不错', '短评打分': 5}
{'短评内容': '酒店很好，服务好，位置也好，打车方便，就在中国矿大旁边，很方便；', '短评打分': 5}
{'短评内容': '位置比较便捷，房价稍高了点。性价比欠缺，硬件还需要加强。', '短评打分': 5}
{'短评内容': '条件还行，位置也还可以。不过，时值节假日住进去要忍受婚礼的烦扰，楼层也要选高些的，5楼KTV还是有震慑力的。', '短评打分': 5}
{'短评内容': '还可以  满意   卫生   什么都好啊 \n', '短评打分': 5}
{'短评内容': '酒店很新  硬件不错 就是游泳池还不能用  服务员不热情', '短评打分': 3}
{'短评内容': '＋满意', '短评打分': 3}
{'短评内容': '每次都住398的高级大床房，发现始终是同一个房间。是不是只有这一间。晚上停车太不方便了。', '短评打分': 5}
{'短评内容': '在同价位酒店中房间环境还不错，但是晚上很难找到停车位。', '短评打分': 5}
{'短评内容': '非常不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '服务蛮好的！硬件设施也不错，而且是新开的，住起来比较舒服。有一个缺点就是晚上会不断地有开关门的声音，吵……', '短评打分': 5}
{'短评内容': '性价比高，服务也不错，硬件设施很新，总体很满意~~\n唯一一点不足是酒店毛巾有封装的也有没封装的，不清楚的还以为没封装的是旧的呢……', '短评打分': 5}
{'短评内容': '酒店很干净，也很舒适，房间很温馨，入住时16楼在装修，有点吵！', '短评打分': 5}
{'短评内容': ' 设施很不错。离矿大很近。交通很便捷。还是不喜欢他们的早餐。我几乎觉得没什么可吃的', '短评打分': 5}
{'短评内容': '很干净…装修很豪华…中央空调很好用…客服服务不错…素质很高…下次住宿是我首选…', '短评打分': 3}
{'短评内容': '我和老公都很满意，非常卫生，设施也很高档，服务人员态度也非常好，推荐', '短评打分': 5}
{'短评内容': '这家酒店刚开业，很干净，早餐也还不错，房间设施也很好，推荐入住。', '短评打分': 5}
{'短评内容': '硬件还不错，比较新。就是房间有点小。下次还会入住。', '短评打分': 5}
{'短评内容': '非常新的一家宾馆。内部的设施还可以，地理位置也不错，服务也行。就是房间里面装修的味道还有。', '短评打分': 5}
{'短评内容': '很新很新很新~~很干净很干净很干净~~其它一般一般！尤其网路和数字电视相当不好！', '短评打分': 1}
