{'短评内容': '酒店服务相当好', '短评打分': 5}
{'短评内容': '灯是坏的..而且插座也没电', '短评打分': 4}
{'短评内容': '值得一住', '短评打分': 5}
{'短评内容': '因为便宜所以选择，入住后感觉比较不错，吃饭也方便，只是有点老旧，但总体还是可以，交通也非常方便，县级酒店还不错！', '短评打分': 4}
{'短评内容': '比较干净，出行方便', '短评打分': 4}
{'短评内容': '一般，酒店设备设施太陈旧了', '短评打分': 4}
{'短评内容': '环境干净，早餐也还算丰富，不错', '短评打分': 4}
{'短评内容': '一般吧，设施有点老旧了，早餐还行，品种对得起价格。', '短评打分': 3}
{'短评内容': '酒店就是老了点，很多设施没更新，但性价比超高的，环境和周围都很方便，值得推荐', '短评打分': 5}
{'短评内容': '没有热水', '短评打分': 3}
{'短评内容': '环境一般，服务态度不好，老酒店了，有股怪味！', '短评打分': 1}
{'短评内容': '这家酒店在玉环县城的广陵路136号是很难找，如果找广陵路与长兴路十字路口就好找了 。\n酒店的服务台当班的是实习生，业务不熟练结帐效率很低。\n房间是装修应该很久了，马桶通水很慢。\n我今天吃了宾馆的早点，发现肠胃有问题。\n总的这家酒店管理问题很多。', '短评打分': 1}
{'短评内容': '装修太吵晚上也吵了，床太差，睡时不舒服，房间尚可', '短评打分': 5}
{'短评内容': '酒店位置比较好总台服务不错。酒店比较旧，楼上在装修，白天吵。', '短评打分': 5}
{'短评内容': '比较干净，适合短途出差，总体性价比还不错', '短评打分': 5}
{'短评内容': '挺干净的，性价比比较高，适合公差出行，早饭还行', '短评打分': 5}
{'短评内容': '地段挺好整体性价比很好，就早餐有待改进。', '短评打分': 5}
{'短评内容': '不错挺好的，地段也好就是早餐需要加强一些。', '短评打分': 5}
{'短评内容': '卫生可以，设施稍旧，但干净 ，前台服务不错，客房部一般，而且内部管理不顺，呵呵 我忘了个东西在房间，前台通知客房送下楼，还小吵一番，最后前台上楼拿哦，听说还是多次了 停车在边上的邮政大院，比较安全，早餐不错，那个空心面味道很好哦', '短评打分': 5}
{'短评内容': '房间性价比比较好，但是大堂前台的服务员的服务不敢恭维，实在太差，说话的态度好像我欠了他们500万一样。开的发票就是扔给你，不是递给你，哎“三星级”。。。。', '短评打分': 1}
{'短评内容': '酒店，洗澡的水不热，服务一般。', '短评打分': 3}
{'短评内容': '这个酒店性价比比较高，干净，安静，出行方便，处于繁华地段。', '短评打分': 5}
{'短评内容': '服务态度比较差，类型也不多。房间里不大干净，希望加强', '短评打分': 5}
