{'短评内容': '实惠', '短评打分': 4}
{'短评内容': '每次出差都住这，方便！', '短评打分': 5}
{'短评内容': '房间隔音效果太差了 还没有空调 晚上睡觉很冷。还有免费的矿泉水会提前生产 房间地板还有血迹', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '服务人员素质有待提高，餐厅有人抽烟也不制止，房间卫生间设施需要维修了', '短评打分': 4}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '啥富商大贾分隔符', '短评打分': 5}
{'短评内容': '^ ^。我的人都有一天都在说啥好办法、边城乌鲁木齐火车站暴恐团伙案被我吃我安利了你一次就可以', '短评打分': 5}
{'短评内容': '房间不错，空间有点小', '短评打分': 5}
{'短评内容': '差', '短评打分': 3}
{'短评内容': '还不錯', '短评打分': 5}
{'短评内容': '房间不错，服务也不错，好评，再就是环境也不错，！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境不错，附近交通便利，楼下就是建新园，很正宗的过桥米线，就是酒店木有冷气，天气干燥，厕所的厕纸差的不能再差，建议自带纸巾，其他还好', '短评打分': 4}
{'短评内容': '尚可', '短评打分': 3}
{'短评内容': '尚可，房间偏小', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '周边交通方便，吃饭也方便，机场大巴就在附近。酒店服务很差，明明在网上早预定付款，到酒店说查不到信息。', '短评打分': 5}
{'短评内容': '位置环境好……附近有机场巴士！听说是老干妈的老板的大厦……好崇拜,这是民族的骄傲和楷模！', '短评打分': 4}
{'短评内容': '非常满意非常满意', '短评打分': 5}
{'短评内容': '条件还可以，价格稍贵', '短评打分': 3}
{'短评内容': '不错的酒店，房间很灵，交通也方便，就是晚上停了一次电，总体来说不错', '短评打分': 5}
{'短评内容': '房间很不错，交通也很方便，就是有点吵，还停了一次电，总体不错', '短评打分': 5}
{'短评内容': '房间相当的不错，也很方便，就是突然停电了一次，不是太好。', '短评打分': 5}
{'短评内容': '酒店的位置还是可以的，在民航路旁边，在泰丽国际酒店的斜对面，就是房间太小，都不太适合接待朋友！', '短评打分': 5}
{'短评内容': '酒店相当差，服务态度不好，房间也不好，一看就像好久不用的房间', '短评打分': 1}
{'短评内容': '早餐不好，房间灯光太暗，晚上根本就看不清楚', '短评打分': 1}
{'短评内容': '酒店一般般，前台有个斜眼睛的服务员服务态度极差！！！', '短评打分': 1}
{'短评内容': '酒店条件一般，没有送餐等客房服务，不推荐', '短评打分': 3}
{'短评内容': '\n一般、室内装修与快捷酒店相差不多。', '短评打分': 3}
{'短评内容': '比较不错~~~~离机场市区都近~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '＋交通方便，房间整洁宽敞', '短评打分': 3}
{'短评内容': ' 位置不错， 但交通不是很方便， 因现在在建地铁', '短评打分': 5}
{'短评内容': '已经多次入住过该酒店，价格再低点最好，其他方面还是可以接受', '短评打分': 5}
{'短评内容': '设施有待更新', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '位置不错挺方便出行的，而且性价比高价格适中，客房服务人员也挺热情周到的.', '短评打分': 5}
{'短评内容': '酒店的设施卫生还可以，和酒店的价格还是蛮匹配，酒店出行也很方便，前台服务还不错，性价比挺不错的。', '短评打分': 5}
{'短评内容': '酒店的位置有点难找交通还可以，设施还是一般感觉没有达到那个星级标准，价格应该可以再便宜些。', '短评打分': 3}
{'短评内容': '房间空间可以，但卫生一般。\n早餐才差了，没有服务水准！', '短评打分': 1}
{'短评内容': '酒店整体比较一般，位置，布置等都很一般。早餐还凑活', '短评打分': 1}
{'短评内容': '服务还行，酒店附近的环境还可以，但是房间内的设施还是有些陈旧而且床上用品都不是太新了感觉都不是太干净，而且酒店的价格还是有些高了，价格和设施和它的实际星级都不是很符合。位置也不是很明显，我对昆明还是比较熟悉的，但是如果其他人在找的时候估计位置就不是这么的好找了。挺一般的酒店。', '短评打分': 1}
{'短评内容': '别的都挺不错的，就是床太不舒服了，睡的不是很好，其它的都挺不错的，值的推荐！', '短评打分': 5}
{'短评内容': '还是不错的，位置很好，房间很大。住着很舒适', '短评打分': 5}
