{'短评内容': '比较不错 周围很方便', '短评打分': 5}
{'短评内容': '该店是其旗下酒店中服务不错的一个，从入住到退房以及中间大堂相关人员都让人舒服，尤其入住当日生日，酒店大堂巡视的一中短发女士，热情、周到，并送红酒一瓶。因此次日再次入住并加订行政层。', '短评打分': 4}
{'短评内容': '服务很好，套房也挺大的', '短评打分': 5}
{'短评内容': '不错，虽然不豪华，但干净整洁，好评。', '短评打分': 5}
{'短评内容': '各方面都很到位，服务比较完善', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店非常不错，第一次在京东上订酒店，下次继续支持。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店在未央路，未央区人民政府旁边，地点很热闹，旁边有印象城很方便。其次酒店是喜来登的加盟店，不是正宗喜来登，这点要注意。再次，酒店服务员不是很热情，总之，五星的服务不到，差不多江浙地区的四星服务。', '短评打分': 5}
{'短评内容': '喜欢喜来登品牌', '短评打分': 5}
{'短评内容': '产品符合描述，使用不错。老牌子大牌连锁比较放心，性价比也很高，位置也正好是在约见的客户的旁边，所以各种出行便利！', '短评打分': 5}
{'短评内容': '周边环境一般，感觉不蛮好，房间光线比较暗，一般吧，下次估计不会再住了', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '五星酒店硬件卫生都很不错，就是周边施工，不是很安静。另外Wi-Fi竟然还要收费，大部分五星酒店都已经不收取网络的费用了，这点直接关系到下次是否还先后入住该酒店。', '短评打分': 5}
{'短评内容': '大堂装修很好 房间设计也很赞 很舒适', '短评打分': 4}
{'短评内容': '每次到西安都住这里，很不错的酒店，环境位置都好', '短评打分': 5}
{'短评内容': '每次到西安都住这里，很不错的酒店，环境位置都好', '短评打分': 5}
{'短评内容': '新的酒店', '短评打分': 3}
{'短评内容': '新开张的喜来登，从走进酒店大堂开始，一切都让人舒心，只可惜行程匆忙，只住了一个晚上。。。', '短评打分': 5}
{'短评内容': '交通很便捷，环境不错，就是五一价格小贵，下次来希望有折扣。', '短评打分': 5}
{'短评内容': '很新，总体还行，估计很快就能赶上其他SPG的服务\n\n但是打车比较麻烦，做地铁的确方便。', '短评打分': 5}
{'短评内容': '给我印象最深的是前台小姐，服务没的说啊 呵呵\n其他应该和一般喜来登没什么区别', '短评打分': 5}
