{'短评内容': '很好，非常干净', '短评打分': 5}
{'短评内容': '酒店位置非常好。非常好。谢谢。', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '干净，卫生，停车方便', '短评打分': 5}
{'短评内容': '非常好，房间', '短评打分': 5}
{'短评内容': '靠医院很近，很方便', '短评打分': 5}
{'短评内容': '还不错。还可以了。值这个价钱', '短评打分': 5}
{'短评内容': '最不满意的一次住宿', '短评打分': 5}
{'短评内容': '酒店不错，价格便宜，性价比高，离省立院很近，特別方便，另外，周围吃饭的地方很多，也方便。', '短评打分': 4}
{'短评内容': '卫生不咋地。进去一看床上皱巴巴不说还有头发，地上全是头发和脏脚印。前台妹子和晚上值班的阿姨倒是挺好说话，跟她们反应了这问题后解决的还算满意。', '短评打分': 3}
{'短评内容': '酒店设施还行，公共卫生间差强人意，不过也可谅解，用的人太多，素质各自不同，难免会有不如意之处。房间隔音效果确实差，前天说话听在耳里简直就像开会了。房间留下的印记太多，墙上斑驳一片，最好稍作处理一下，否则有一种特别脏的感觉。能改进一下的话四十块住到这样的房间对于低薪者确实是不错的选择。', '短评打分': 4}
{'短评内容': '公共卫生间浴室不分男女，很脏！有的人上厕所都不冲水更别说了，最主要大冷天的没有热水！！膈音也特别差，房门很不安全，一踢就可以被撞开了，特别一个女孩子住的特别不安全！！今天还给间没有打扫的房间我，把我给气死公共的浴室洗手间洗脸盆可以让你恶心麻烦的吐血', '短评打分': 2}
{'短评内容': '总体不错，隔音稍差！', '短评打分': 5}
{'短评内容': '只能说喝醉了可以住，隔音太差了马桶冲不了。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置不错，房间大小合适，设施有些陈旧了但是都还齐全。房间的隔音不好，空调效果不错，可以睡个安心的觉了，多次入住了。', '短评打分': 5}
{'短评内容': '在携程上订的 但往酒店打电话的时候前台说是没有网上的房间了 还好两个都定了 房间也还是有的！至于房间是标间 连锁 但一楼有味道很重 感觉很压抑 东西也比较旧了 关键隔音太差了 隔壁说话声音听得清清楚楚严重影响了睡眠 空调制热效果也不是很好 洗手间只有牙刷牙膏 肥皂都不给放 后来才听说顾客要才给也是醉了 不过好处就是有个后院可以停车', '短评打分': 3}
{'短评内容': '挺好的。', '短评打分': 5}
